opaque_item_id,candidate_id,target_domain,target_facet,keyed_direction,candidate_status,evidence_role,response_layer,score_role,situation_bucket,target_response_process,context_label,prompt_text,pair_key,wording_polarity,source_file
NX-049,ERIR-C05,ER,ER-IR,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,작은 문제,즉각 동요,하던 중 예상하지 못한 작은 문제가 생겼을 때,불편한 감정이 한꺼번에 올라온다.,ER-IR-P03,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-050,SEAI-C07,SE,SE-AI,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,방향 불명확,과정 제안 시작,공동 활동의 다음 순서가 정해지지 않았을 때,진행할 방법을 먼저 제안한다.,SE-AI-P04,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-051,SERE-C01,SE,SE-RE,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,익숙한 대화,교류 중 활성화,익숙한 사람들과 대화가 이어질 때,기운이 점점 살아난다.,SE-RE-P01,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-052,SMOS-C05,SM,SM-OS,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,반복 순서,반복 절차 생성,비슷한 일을 반복해서 처리할 때,다음에도 따를 수 있는 순서를 만들어둔다.,SM-OS-P03,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
NX-053,ERWD-C02,ER,ER-WD,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,불확실한 대기,짧은 걱정 지속,결과가 아직 정해지지 않은 일을 기다릴 때,잘못될 가능성을 오래 생각하지 않는다.,ER-WD-P01,negated,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-054,ROEC-R01-A,RO,RO-EC,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,REPORTED_FIRST_ORIENTATION,CORE_TRAIT_EVIDENCE,R01,REPORTED_FIRST_ORIENTATION,가까운 사람이 계획한 일이 뜻대로 되지 않았다고 메시지를 보낼 때,처음에는 그 사람이 지금 어떤 마음일지가 궁금해진다.,RO-EC-R01,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-055,SEAI-C02,SE,SE-AI,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,결정 지연,제안 후 의견 추가,여럿이 간단한 선택을 정할 때,다른 사람이 선택지를 꺼낸 뒤 내 의견을 보탠다.,SE-AI-P01,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-056,SMEP-C02,SM,SM-EP,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,일찍 시작,마감 계기 착수,미뤄도 당장 문제없는 할 일이 생겼을 때,해야 할 때가 가까워져야 첫 행동을 시작한다.,SM-EP-P01,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-057,OECI-C10,OE,OE-CI,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,중간 장면 이어보기,전후 서사를 따로 생성하지 않음,영화나 드라마의 중간 장면만 우연히 봤을 때,그 장면만 보고 앞뒤 이야기는 따로 떠올려보지 않는다.,OE-CI-P05,negated,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-058,ROEC-R03-A,RO,RO-EC,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,REPORTED_FIRST_ORIENTATION,CORE_TRAIT_EVIDENCE,R03,REPORTED_FIRST_ORIENTATION,함께 준비한 일이 잘 풀리지 않았을 때,처음에는 함께한 사람들의 마음에 주의가 간다.,RO-EC-R03,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-059,SMOS-C11,SM,SM-OS,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,확인 순서,순서 기반 확인,여러 단계를 거친 일을 마치기 전에,빠뜨린 부분이 없는지 정해둔 순서로 살핀다.,SM-OS-P06,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
NX-060,ERWD-C07,ER,ER-WD,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,불확실한 선택,걱정 유발 결정 지연,결과를 확신하기 어려운 선택을 해야 할 때,같은 걱정을 되짚느라 결정을 미룬다.,ER-WD-P04,affirmative,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-061,SMRL-C04,SM,SM-RL,LOW,PRIMARY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,약속 기억,상대 알림 기반 이행,다른 사람에게 해주기로 한 일이 있을 때,상대가 다시 말해주면 챙긴다.,SM-RL-P02,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-062,OEIE-C08,OE,OE-IE,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,규칙의 배경 알아보기,적용 방법에서 탐색 종료,앱이나 서비스에서 처음 보는 이용 규칙을 안내받았을 때,이용에 필요한 방법만 확인한다.,OE-IE-P04,limiter,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-063,SERE-C02,SE,SE-RE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,익숙한 대화,교류 중 회복 필요,익숙한 사람들과 한동안 이야기를 나눌 때,혼자 조용히 있을 시간이 필요해진다.,SE-RE-P01,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-064,RORN-P04-B,RO,RO-RN,LOW,PRIMARY_COGNITIVE,PRIVATE_DETAIL_RESEARCH,ENACTED_RESPONSE,CORE_TRAIT_EVIDENCE,P04,ENACTED_RESPONSE,의견 충돌이 길어져 답답해졌을 때,상대의 태도나 성격까지 문제로 말한다.,RO-RN-P04,affirmative,docs/NUANG_M03_RO_RN_PROCESS_PAIR_CANDIDATE_BANK.md
NX-065,SMRL-C05,SM,SM-RL,HIGH,PRIMARY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,이어서 할 사람,사전 전달,내가 마쳐야 다른 사람이 이어갈 수 있을 때,상대가 기다리기 전에 필요한 부분을 넘긴다.,SM-RL-P03,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-066,SMOS-C08,SM,SM-OS,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,가까운 일정,기회 기반 시점,이번 주 안에 할 일이 생겼을 때,할 수 있는 때가 생기면 시작한다.,SM-OS-P04,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
NX-067,SERE-C08,SE,SE-RE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,교류 이후,교류 후 회복 필요,사람들과 부담 없이 시간을 보낸 뒤,혼자 조용히 회복할 시간이 필요해진다.,SE-RE-P04,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-068,OEIE-C03,OE,OE-IE,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,처음 듣는 개념,개념 의미 탐색,영상을 보거나 대화하던 중 처음 듣는 개념이 나왔을 때,그 개념이 정확히 무엇을 뜻하는지 더 알아본다.,OE-IE-P02,affirmative,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-069,ERWD-C04,ER,ER-WD,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,늦은 반응,짧은 부정 추측,상대의 답이나 반응이 늦어질 때,답이 오기 전까지 한 가지 좋지 않은 이유에 오래 머물지 않는다.,ER-WD-P02,negated,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-070,OECI-C12,OE,OE-CI,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,가능성 이어보기,첫 가능성에 머무는 관여,하나의 가벼운 가능성이 떠올랐을 때,처음 떠오른 장면만 생각하고 다른 일로 넘어간다.,OE-CI-P06,limiter,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-071,SMEP-C03,SM,SM-EP,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,중단 뒤 복귀,자발적 복귀,하던 일을 일상적인 이유로 잠시 멈춘 뒤,다음 기회에 다시 돌아와 이어간다.,SM-EP-P02,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-072,OEIE-C01,OE,OE-IE,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,작동 방식 알아보기,작동 이유 관심,처음 보는 기능이 있는 생활용품을 사용할 때,왜 그런 방식으로 작동하는지 궁금해진다.,OE-IE-P01,affirmative,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-073,SERE-C09,SE,SE-RE,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,길어진 교류,지속 교류 활력,관심 있는 주제로 대화가 길어질 때,기운이 계속 이어진다.,SE-RE-P05,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-074,OEAE-C01,OE,OE-AE,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,색·빛,시각 인상 관여,일상에서 색과 빛이 어우러진 장면을 볼 때,그 인상에 눈길이 오래 머문다.,OE-AE-P01,affirmative,docs/NUANG_M03_OE_AE_CANDIDATE_ITEM_BANK.md
NX-075,ERWD-C01,ER,ER-WD,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,불확실한 대기,반복 걱정,결과가 아직 정해지지 않은 일을 기다릴 때,잘못될 가능성이 여러 번 떠오른다.,ER-WD-P01,affirmative,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-076,ERIR-C09,ER,ER-IR,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,반복 불편,누적 짜증,작은 불편이 짧은 시간 안에 반복될 때,처음보다 짜증이 빠르게 쌓인다.,ER-IR-P05,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-077,SERE-C10,SE,SE-RE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,길어진 교류,지속 교류 조절,관심 있는 주제로 대화가 길어질 때,잠시 대화에서 벗어나고 싶어진다.,SE-RE-P05,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-078,SMRL-C11,SM,SM-RL,HIGH,EXPLORATORY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,작은 약속,약속의 행동 연결,금방 끝낼 수 있는 부탁을 들어주기로 했을 때,처리할 시점을 정해둔다.,SM-RL-P06,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-079,SMOS-C01,SM,SM-OS,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,반복 위치,안정된 위치 설정,반복해서 쓰는 물건이나 자료를 둘 때,다시 찾을 자리를 정해둔다.,SM-OS-P01,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
NX-080,ERWD-C09,ER,ER-WD,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,작은 실패,실패 예상 반복,해보려던 일이 한 번 잘되지 않았을 때,다시 해도 잘되지 않을 장면이 반복해서 떠오른다.,ER-WD-P05,affirmative,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-081,ERIR-C12,ER,ER-IR,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,감정 이어짐,짧은 carryover,사소한 일이 꼬여 감정이 올라온 뒤,다음 일을 할 때는 감정의 크기가 줄어든다.,ER-IR-P06,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-082,ROEC-P03-B,RO,RO-EC,LOW,PRIMARY_COGNITIVE,PROCESS_PROFILE_MODIFIER,ENACTED_RESPONSE,PROFILE_MODIFIER,P03,ENACTED_RESPONSE,함께 있던 사람이 평소보다 지쳐 보일 때,상대가 먼저 말을 꺼내면 그때 이야기를 듣는다.,RO-EC-P03,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-083,OEAE-C06,OE,OE-AE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,일상 풍경,환경 인상 짧은 관여,하늘이나 나무 같은 일상 풍경을 볼 때,잠시 본 뒤 하던 일로 관심이 돌아간다.,OE-AE-P03,affirmative,docs/NUANG_M03_OE_AE_CANDIDATE_ITEM_BANK.md
NX-084,RORN-P01-A,RO,RO-RN,LOW,PRIMARY_COGNITIVE,PRIVATE_DETAIL_RESEARCH,REPORTED_FIRST_ORIENTATION,PROFILE_MODIFIER,P01,REPORTED_FIRST_ORIENTATION,내 제안을 충분히 설명한 뒤 상대가 원하지 않는다고 말했을 때,결정을 바꿀 다른 설득 방법이 떠오른다.,RO-RN-P01,affirmative,docs/NUANG_M03_RO_RN_PROCESS_PAIR_CANDIDATE_BANK.md
NX-085,SMRL-C02,SM,SM-RL,LOW,PRIMARY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,공동 몫,요청 후 진행 확인,여럿이 일을 나눠 맡았을 때,다른 사람이 물어볼 때 내 부분의 진행 상태를 확인한다.,SM-RL-P01,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-086,SEAI-C04,SE,SE-AI,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,의견 차이,반응 확인 후 표현,가벼운 주제에서 의견이 엇갈릴 때,다른 사람들의 반응을 본 뒤 내 생각을 말한다.,SE-AI-P02,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-087,ROEC-P06-B,RO,RO-EC,LOW,EXPLORATORY_COGNITIVE,PROCESS_PROFILE_MODIFIER,ENACTED_RESPONSE,RESEARCH_ONLY,P06,ENACTED_RESPONSE,상대의 말이 끝난 뒤 해결 방법이 떠올랐을 때,떠오른 해결 방법부터 말한다.,RO-EC-P06,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-088,SEAI-C08,SE,SE-AI,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,방향 불명확,방법 제안 전 관찰,공동 활동의 다음 순서가 정해지지 않았을 때,다른 사람이 방법을 꺼낼 때까지 상황을 살핀다.,SE-AI-P04,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-089,ROEC-R02-A,RO,RO-EC,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,REPORTED_FIRST_ORIENTATION,CORE_TRAIT_EVIDENCE,R02,REPORTED_FIRST_ORIENTATION,가깝지는 않은 사람이 힘든 일에 대한 내 의견을 물을 때,처음에는 그 사람이 어떤 마음이었는지가 궁금해진다.,RO-EC-R02,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-090,SMRL-C10,SM,SM-RL,LOW,EXPLORATORY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,내용 재확인,기억 기반 수행,다른 사람과 정한 내용이 여러 가지일 때,기억나는 내용을 기준으로 움직인다.,SM-RL-P05,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-091,OEIE-C07,OE,OE-IE,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,규칙의 배경 알아보기,규칙 배경 관심,앱이나 서비스에서 처음 보는 이용 규칙을 안내받았을 때,왜 그렇게 정해졌는지 배경이 궁금해진다.,OE-IE-P04,affirmative,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-092,OECI-C02,OE,OE-CI,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,이야기 이어보기,현재 서사에 머무는 관여,이야기의 다음 내용을 알기 전,지금까지 나온 이야기만 되짚어보며 기다린다.,OE-CI-P01,limiter,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-093,ERWD-C05,ER,ER-WD,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,평가 예정,평가 앞 반복 주저,내가 한 것을 다른 사람이 확인할 예정일 때,해야 할 행동을 몇 번이고 다시 망설인다.,ER-WD-P03,affirmative,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-094,ROEC-P06-A,RO,RO-EC,HIGH,EXPLORATORY_COGNITIVE,PROCESS_PROFILE_MODIFIER,ENACTED_RESPONSE,RESEARCH_ONLY,P06,ENACTED_RESPONSE,상대의 말이 끝난 뒤 해결 방법이 떠올랐을 때,상대가 더 말하고 싶은지 확인한 뒤 내 생각을 말한다.,RO-EC-P06,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-095,OEAE-C08,OE,OE-AE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,일상 공간,공간 인상 짧은 관여,처음 들어간 일상 공간을 둘러볼 때,분위기에는 눈길이 짧게 머문다.,OE-AE-P04,affirmative,docs/NUANG_M03_OE_AE_CANDIDATE_ITEM_BANK.md
NX-096,OEAE-C09,OE,OE-AE,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,미디어 장면,표현물 인상 성찰,영상이나 사진의 한 장면을 볼 때,그 장면이 주는 인상을 곱씹어본다.,OE-AE-P05,affirmative,docs/NUANG_M03_OE_AE_CANDIDATE_ITEM_BANK.md
NX-097,SEAI-C12,SE,SE-AI,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,정보 조율,타인 정보 후 제시,여럿의 일정을 맞출 때,다른 사람의 가능 시간을 확인한 뒤 내 시간을 말한다.,SE-AI-P06,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-098,ROEC-P02-A,RO,RO-EC,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,REPORTED_FIRST_ORIENTATION,CORE_TRAIT_EVIDENCE,P02,REPORTED_FIRST_ORIENTATION,누군가 힘들었던 일을 이야기할 때,그 사람이 어떤 마음이었는지에 주의가 간다.,RO-EC-P02,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
