opaque_item_id,candidate_id,target_domain,target_facet,keyed_direction,candidate_status,evidence_role,response_layer,score_role,situation_bucket,target_response_process,context_label,prompt_text,pair_key,wording_polarity,source_file
NX-099,SMRL-C03,SM,SM-RL,HIGH,PRIMARY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,약속 기억,자발적 기억 보조,다른 사람에게 해주기로 한 일이 있을 때,잊지 않도록 내가 확인할 방법을 마련한다.,SM-RL-P02,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-100,ERIR-C06,ER,ER-IR,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,작은 문제,확인 중 낮은 동요,하던 중 예상하지 못한 작은 문제가 생겼을 때,문제를 확인하는 동안 감정 변화는 크지 않다.,ER-IR-P03,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-101,SMRL-C07,SM,SM-RL,HIGH,PRIMARY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,재조율,조기 재조율,맡은 일을 약속한 때까지 마치기 어려워졌을 때,약속한 때가 오기 전에 상황을 알리고 다시 맞춘다.,SM-RL-P04,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-102,ERIR-C01,ER,ER-IR,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,사소한 좌절,빠른 짜증 활성화,사소한 일이 생각대로 되지 않을 때,짜증이 금방 커진다.,ER-IR-P01,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-103,ERIR-C11,ER,ER-IR,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,감정 이어짐,정서 carryover,사소한 일이 꼬여 감정이 올라온 뒤,한동안 다른 일을 할 때도 불편한 감정이 이어진다.,ER-IR-P06,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-104,ROEC-P04-B,RO,RO-EC,HIGH,PRIMARY_COGNITIVE,PROCESS_PROFILE_MODIFIER,ENACTED_RESPONSE,PROFILE_MODIFIER,P04,ENACTED_RESPONSE,가깝지는 않은 사람이 힘든 일을 꺼낼 때,내 생각을 말하기 전에 그 사람이 어떤 마음인지 먼저 확인한다.,RO-EC-P04,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-105,ERIR-C07,ER,ER-IR,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,고칠 점,피드백 직후 활성화,내가 한 일에서 고칠 점을 들었을 때,불편한 감정이 바로 커진다.,ER-IR-P04,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-106,OECI-C06,OE,OE-CI,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,설명된 공간,설명 범위에서 사고 종료,가보지 않은 공간에 대한 설명을 접할 때,설명된 내용까지만 생각하고 넘어간다.,OE-CI-P03,limiter,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-107,SMRL-C01,SM,SM-RL,HIGH,PRIMARY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,공동 몫,사전 진행 확인,여럿이 일을 나눠 맡았을 때,필요한 시점 전에 내 부분의 진행 상태를 확인한다.,SM-RL-P01,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-108,RORN-P02-B,RO,RO-RN,LOW,PRIMARY_COGNITIVE,PRIVATE_DETAIL_RESEARCH,ENACTED_RESPONSE,CORE_TRAIT_EVIDENCE,P02,ENACTED_RESPONSE,함께할 계획에서 상대가 다른 방향을 원한다고 다시 말했을 때,내가 원하는 방향의 이유를 계속 설명한다.,RO-RN-P02,affirmative,docs/NUANG_M03_RO_RN_PROCESS_PAIR_CANDIDATE_BANK.md
NX-109,OEIE-C04,OE,OE-IE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,처음 듣는 개념,필요한 의미 범위에서 탐색 종료,영상을 보거나 대화하던 중 처음 듣는 개념이 나왔을 때,영상이나 대화를 이해할 만큼만 뜻을 확인한다.,OE-IE-P02,limiter,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-110,ERWD-C10,ER,ER-WD,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,작은 실패,짧은 재시도 걱정,해보려던 일이 한 번 잘되지 않았을 때,다음 시도를 생각할 때 걱정이 오래 이어지지 않는다.,ER-WD-P05,negated,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-111,SMEP-C05,SM,SM-EP,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,즉각 보상 적음,낮은 보상에서 지속,해야 하지만 당장 재미나 보상이 적은 일을 할 때,한 번에 많이 하지 못해도 조금씩 이어간다.,SM-EP-P03,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-112,RORN-P03-A,RO,RO-RN,LOW,PRIMARY_COGNITIVE,PRIVATE_DETAIL_RESEARCH,REPORTED_FIRST_ORIENTATION,PROFILE_MODIFIER,P03,REPORTED_FIRST_ORIENTATION,중요하게 생각하는 문제에서 의견이 다를 때,내 입장을 받아들이게 할 방법이 먼저 떠오른다.,RO-RN-P03,affirmative,docs/NUANG_M03_RO_RN_PROCESS_PAIR_CANDIDATE_BANK.md
NX-113,SERE-C03,SE,SE-RE,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,새 소규모,새 교류 중 활성화,처음 만난 사람들과 가볍게 이야기할 때,대화 흐름에 함께할수록 기운이 붙는다.,SE-RE-P02,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-114,ERWD-C11,ER,ER-WD,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,할 일 증가,감당 걱정 지속,해야 할 일이 평소보다 조금 늘었을 때,다 해내지 못할 것 같다는 생각이 계속 이어진다.,ER-WD-P06,affirmative,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-115,OEIE-C06,OE,OE-IE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,다른 설명 비교하기,단일 설명에서 탐색 종료,인터넷에서 같은 주제를 다르게 설명하는 글 두 개를 발견했을 때,한 글의 설명으로 이해되면 다른 글은 더 살펴보지 않는다.,OE-IE-P03,negated,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-116,ERIR-C03,ER,ER-IR,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,의견 차이,갈등 중 감정 증가,상대와 의견이 달라 대화가 길어질 때,답답함과 짜증이 빠르게 커진다.,ER-IR-P02,affirmative,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-117,OEAE-C10,OE,OE-AE,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,미디어 장면,표현물 인상 짧은 관여,영상이나 사진의 한 장면을 볼 때,그 인상은 짧게 지나간다.,OE-AE-P05,affirmative,docs/NUANG_M03_OE_AE_CANDIDATE_ITEM_BANK.md
NX-118,SERE-C12,SE,SE-RE,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,관여 조절,참여 강도 조절,여럿이 편하게 이야기를 나눌 때,참여하는 시간을 짧게 조절하고 싶어진다.,SE-RE-P06,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-119,SMEP-C12,SM,SM-EP,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,공백 뒤 재개,내적·외적 계기 재개,며칠 쉬었다가 다시 이어야 하는 일이 있을 때,다시 하고 싶은 마음이나 계기가 생길 때 재개한다.,SM-EP-P06,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-120,SERE-C07,SE,SE-RE,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,교류 이후,교류 후 활성 상태,사람들과 부담 없이 시간을 보낸 뒤,기운이 살아난 느낌이 든다.,SE-RE-P04,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-121,SEAI-C06,SE,SE-AI,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,필요·조정,질문 후 필요 표현,함께하는 방식에 작은 조정이 필요할 때,상대가 물어본 뒤 필요한 부분을 말한다.,SE-AI-P03,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-122,SMOS-C10,SM,SM-OS,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,자료 보관,현재 사용 위치 기반 보관,나중에 다시 쓸 자료를 보관할 때,지금 쓰는 곳과 가까운 곳에 둔다.,SM-OS-P05,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
NX-123,SMEP-C09,SM,SM-EP,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,작은 마무리,실행 가능한 완료,끝내기까지 작은 마무리만 남았을 때,다른 일로 넘어가기 전에 남은 부분을 마친다.,SM-EP-P05,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-124,OECI-C05,OE,OE-CI,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,설명된 공간,공간 표상 생성,가보지 않은 공간에 대한 설명을 접할 때,그곳의 모습을 머릿속으로 그려본다.,OE-CI-P03,affirmative,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-125,SERE-C06,SE,SE-RE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,공동 활동,공동 활동 중 소모,여럿이 가벼운 활동을 한동안 함께할 때,시간이 지날수록 기운이 줄어든다.,SE-RE-P03,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-126,SMEP-C06,SM,SM-EP,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,즉각 보상 적음,상태 의존 지속,해야 하지만 당장 재미나 보상이 적은 일을 할 때,그날의 관심이나 기운에 따라 이어가는 정도가 달라진다.,SM-EP-P03,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-127,SMRL-C06,SM,SM-RL,LOW,PRIMARY_COGNITIVE,CONDITIONAL_MAIN,SINGLE_RESPONSE,CONDITIONAL_TRAIT_EVIDENCE,이어서 할 사람,요청 후 전달,내가 마쳐야 다른 사람이 이어갈 수 있을 때,상대가 요청한 뒤 필요한 부분을 넘긴다.,SM-RL-P03,affirmative,docs/NUANG_M03_SM_RL_CANDIDATE_ITEM_BANK.md
NX-128,SEAI-C01,SE,SE-AI,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,결정 지연,선택지 제안 시작,여럿이 간단한 선택을 미루고 있을 때,내가 먼저 선택지를 꺼낸다.,SE-AI-P01,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-129,SMEP-C11,SM,SM-EP,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,공백 뒤 재개,다음 행동 확인·재개,며칠 쉬었다가 다시 이어야 하는 일이 있을 때,어디서부터 다시 할지 확인하고 재개한다.,SM-EP-P06,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-130,OEIE-C02,OE,OE-IE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,작동 방식 알아보기,사용 범위에서 탐색 종료,처음 보는 기능이 있는 생활용품을 사용할 때,어떻게 쓰는지만 확인하고 바로 사용한다.,OE-IE-P01,limiter,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-131,SEAI-C03,SE,SE-AI,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,의견 차이,다른 의견 선행 표현,가벼운 주제에서 의견이 엇갈릴 때,내 생각을 먼저 말한다.,SE-AI-P02,affirmative,docs/NUANG_M03_SE_AI_CANDIDATE_ITEM_BANK.md
NX-132,OECI-C11,OE,OE-CI,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,가능성 이어보기,가능성 연쇄 확장,하나의 가벼운 가능성이 떠올랐을 때,뒤에 이어질 장면까지 펼쳐본다.,OE-CI-P06,affirmative,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-133,OEIE-C12,OE,OE-IE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,답 너머 알아보기,답 확인에서 탐색 종료,궁금했던 질문의 답을 찾았을 때,답을 확인한 뒤에는 관련 내용을 더 찾아보지 않는다.,OE-IE-P06,negated,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-134,SMEP-C04,SM,SM-EP,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,중단 뒤 복귀,계기 의존 복귀,하던 일을 일상적인 이유로 잠시 멈춘 뒤,다시 시작할 계기가 생길 때까지 그대로 둔다.,SM-EP-P02,affirmative,docs/NUANG_M03_SM_EP_CANDIDATE_ITEM_BANK.md
NX-135,OEAE-C12,OE,OE-AE,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,남은 인상,인상 이탈,마음에 드는 장면이나 소리를 접한 뒤,곧 다른 생각으로 관심이 옮겨간다.,OE-AE-P06,affirmative,docs/NUANG_M03_OE_AE_CANDIDATE_ITEM_BANK.md
NX-136,OEAE-C02,OE,OE-AE,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,색·빛,시각 인상 짧은 관여,일상에서 색과 빛이 어우러진 장면을 볼 때,잠깐 본 뒤 그대로 지나간다.,OE-AE-P01,affirmative,docs/NUANG_M03_OE_AE_CANDIDATE_ITEM_BANK.md
NX-137,SMOS-C06,SM,SM-OS,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,반복 순서,상황별 절차,비슷한 일을 반복해서 처리할 때,그때 필요한 순서로 진행한다.,SM-OS-P03,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
NX-138,OEIE-C09,OE,OE-IE,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,정보 연결하기,정보 연결 탐색,대화 중 전에 들었던 것과 비슷한 설명이 나왔을 때,예전에 들은 내용과 어떻게 연결되는지 생각해본다.,OE-IE-P05,affirmative,docs/NUANG_M03_OE_IE_CANDIDATE_ITEM_BANK.md
NX-139,SERE-C05,SE,SE-RE,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,공동 활동,공동 활동 중 활성화,여럿이 가벼운 활동을 함께할 때,그 흐름에 들어가면 기운이 살아난다.,SE-RE-P03,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-140,OECI-C07,OE,OE-CI,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,가벼운 가정,비위협 가정의 전개 확장,현실과 다른 가벼운 가정을 접할 때,그 안에서 일어날 장면을 이어서 떠올린다.,OE-CI-P04,affirmative,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-141,RORN-P05-B,RO,RO-RN,LOW,EXPLORATORY_COGNITIVE,PRIVATE_DETAIL_RESEARCH,REPORTED_FIRST_ORIENTATION,PROFILE_MODIFIER,P05,REPORTED_FIRST_ORIENTATION,사소한 선택에서 상대와 원하는 것이 다를 때,내가 원하는 쪽으로 정할 이유가 먼저 떠오른다.,RO-RN-P05,affirmative,docs/NUANG_M03_RO_RN_PROCESS_PAIR_CANDIDATE_BANK.md
NX-142,ROEC-P05-A,RO,RO-EC,HIGH,EXPLORATORY_COGNITIVE,CORE_BASELINE,REPORTED_FIRST_ORIENTATION,CORE_TRAIT_EVIDENCE,P05,REPORTED_FIRST_ORIENTATION,누군가 해결책을 묻지 않고 속상한 일을 이야기할 때,그 사람이 느낀 마음을 더 들어보고 싶어진다.,RO-EC-P05,affirmative,docs/NUANG_M03_RO_EC_PROCESS_PAIR_CANDIDATE_BANK.md
NX-143,SMOS-C07,SM,SM-OS,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,가까운 일정,시점 구조화,이번 주 안에 할 일이 생겼을 때,언제 할지 대략적인 때를 정해둔다.,SM-OS-P04,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
NX-144,RORN-P01-B,RO,RO-RN,HIGH,PRIMARY_COGNITIVE,PRIVATE_DETAIL_RESEARCH,ENACTED_RESPONSE,CORE_TRAIT_EVIDENCE,P01,ENACTED_RESPONSE,내 제안을 충분히 설명한 뒤 상대가 원하지 않는다고 말했을 때,그 선택을 그대로 둔다.,RO-RN-P01,affirmative,docs/NUANG_M03_RO_RN_PROCESS_PAIR_CANDIDATE_BANK.md
NX-145,SERE-C04,SE,SE-RE,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,새 소규모,새 교류 중 소모,처음 만난 소규모 자리에서 대화가 이어질 때,기운이 쉽게 줄어든다.,SE-RE-P02,affirmative,docs/NUANG_M03_SE_RE_CANDIDATE_ITEM_BANK.md
NX-146,ERIR-C08,ER,ER-IR,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,고칠 점,피드백 중 낮은 변화,내가 한 일에서 고칠 점을 들었을 때,내용을 듣는 동안 감정의 크기는 크게 달라지지 않는다.,ER-IR-P04,negated,docs/NUANG_M03_ER_IR_CANDIDATE_ITEM_BANK.md
NX-147,ERWD-C06,ER,ER-WD,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,평가 예정,평가 영향이 적은 착수,내가 한 것을 다른 사람이 확인할 예정일 때,해야 할 행동의 시작 시점은 크게 달라지지 않는다.,ER-WD-P03,negated,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-148,OECI-C03,OE,OE-CI,HIGH,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,일상 장면 바꾸기,일상 장면의 다른 전개 생성,평범한 일상 장면을 보고 있을 때,다르게 이어질 장면을 떠올려본다.,OE-CI-P02,affirmative,docs/NUANG_M03_OE_CI_CANDIDATE_ITEM_BANK.md
NX-149,ERWD-C12,ER,ER-WD,LOW,EXPLORATORY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,할 일 증가,짧은 부담 걱정,해야 할 일이 평소보다 조금 늘었을 때,일이 늘어도 걱정이 오래 이어지지는 않는다.,ER-WD-P06,negated,docs/NUANG_M03_ER_WD_CANDIDATE_ITEM_BANK.md
NX-150,SMOS-C02,SM,SM-OS,LOW,PRIMARY_COGNITIVE,CORE_BASELINE,SINGLE_RESPONSE,CORE_TRAIT_EVIDENCE,반복 위치,현재 편의 기반 위치,반복해서 쓰는 물건이나 자료를 둘 때,그때 쓰기 편한 곳에 둔다.,SM-OS-P01,affirmative,docs/NUANG_M03_SM_OS_CANDIDATE_ITEM_BANK.md
