reviewer_slot,wave_id,stage1_packet_sha256,stage1_response_sha256,stage1_sent_at,stage1_received_at,stage1_locked_by,stage1_lock_verified_at,all_stage1_waves_locked_at,stage2_packet_sha256,stage2_response_sha256,stage2_released_at,stage2_received_at,stage2_locked_at,notes
R01,W1,0192a76d00e533134a7347cbde8eed5ff128239d0115767eef2670655f67baed,13608705094e55107725e34a44f4786e9fa9baec2b9000e5cab98716d699d24e,,2026-07-18T10:45:26.450Z,root-coordinator,2026-07-18T10:45:26.450Z,2026-07-18T10:45:26.450Z,3abc6a935ac31bb31e06457d95ae1b7277b11a62fdf61f97fe6d9aa92e0c04a8,729d901ae8dd55b4985fc1cdc9a88d3dcd76e91a6d62112b716855045cfee717,2026-07-18T10:56:18.294Z,2026-07-18T11:07:03.585Z,2026-07-18T11:07:03.585Z,
R01,W2,abc2cfb4dce5cad41c03f3e9fa07a3e8e94e3fc20b0ee6e8a824c4df35cb772d,7ce3eb74b3c64c9eda8f732c84bc8f48416b70ebd04a20956ecc9b61b8bbd1ad,,2026-07-18T10:45:26.450Z,root-coordinator,2026-07-18T10:45:26.450Z,2026-07-18T10:45:26.450Z,b832baa117d2baf3e39b7df3ca67fdb9f7351f80470752e3a3443c47f1c6d559,b5c8d1b7309d5296668387e8c5e00426544a21dced99760e456728a5611a5ba6,2026-07-18T10:56:18.294Z,2026-07-18T11:07:03.585Z,2026-07-18T11:07:03.585Z,
R01,W3,0b5c348330faab922273983afedfc2f924187baf1c920449564be33c9df70712,15c466b79976e262156c090a3667879eadc95e765916eb825f78c78d311fac99,,2026-07-18T10:45:26.450Z,root-coordinator,2026-07-18T10:45:26.450Z,2026-07-18T10:45:26.450Z,f0a94226290b69180cf8fb0a91abc18d3537f42c8c08708fd2579c13849d6464,fdc0b56b0f627addfe9531de93d4f329bb23f384df7fd5752a41591ca897d997,2026-07-18T10:56:18.294Z,2026-07-18T11:07:03.585Z,2026-07-18T11:07:03.585Z,
R02,W1,3406cd2861245358a502172438541bd36bd8566ade85f2dbc57f0feafe2a2619,03a79f8ee5ce369158ace7a0c116a6ab1a95597d6f8965adfe3e5759c66956c6,,2026-07-18T10:48:45.462Z,root-coordinator,2026-07-18T10:48:45.462Z,2026-07-18T10:48:45.462Z,e52c413696712a3a99ab725d2a166e054f763adf6a320112bf922276ab6326dc,8e417c89f19f4a4bee7f28ee61ed63aa9921741a40bc4d398bf4cf89e0cc208e,2026-07-18T10:56:18.440Z,2026-07-18T11:08:22.696Z,2026-07-18T11:08:22.696Z,
R02,W2,a9852c910d3a6713f9eb762c986774491af533d058c6018c3fffb8731d83d2bc,2d00e55ff8329bb941c2c1c6dc99be3772fa9bf10139f0630c7c4caf23a295c2,,2026-07-18T10:48:45.462Z,root-coordinator,2026-07-18T10:48:45.462Z,2026-07-18T10:48:45.462Z,5da3f039e4ba86036eeeb9cacf578b60322031d500a3c1dd199e362b02fefdd6,299ff65c0c5486c1441e0ada8296384dc92ac08048ef64f5c1b11e478e27392e,2026-07-18T10:56:18.440Z,2026-07-18T11:08:22.696Z,2026-07-18T11:08:22.696Z,
R02,W3,d75b99d909a15b7b3258bea3eea55c09164073dc2c3063f581574a047fc5e26a,c03db1df2b8f0794d97424fc1a1e192cbed4b5745abe3225db730923b5482726,,2026-07-18T10:48:45.462Z,root-coordinator,2026-07-18T10:48:45.462Z,2026-07-18T10:48:45.462Z,7c4247ba39298da5da134d679fd3dca4f56018044b002ae81438029e6c2b66f3,ea751203400ae35355ac477f54ed60b40607fb1da80e40b0eddb4c058e2870e2,2026-07-18T10:56:18.440Z,2026-07-18T11:08:22.696Z,2026-07-18T11:08:22.696Z,
R03,W1,39d00084c078134c8ed792d5853ccb63b813d93a05e4dcef53082e4757932afb,ac992fdcd9c16f6665aaf8aab9703ef84f6ad7ff22ad0e7eadc8ed39998ca412,,2026-07-18T10:48:45.627Z,root-coordinator,2026-07-18T10:48:45.627Z,2026-07-18T10:48:45.627Z,dbb3258363ef347babb431500363d131367fbda364e077cb0094c6f1a16b16ce,1f1b6ecf988fed484dc6f5d44ea782805e54c90216e7be17d607c2b089430bb7,2026-07-18T10:56:18.585Z,2026-07-18T11:10:51.097Z,2026-07-18T11:10:51.097Z,
R03,W2,2b59889f2472842fbdc48aa2fff99fc1846a81a472381beecdf4e5d27c6345b4,38afe5ab92d6a61238e4a70c5f705301d62d38d3ec96c6c312b527cd148ca319,,2026-07-18T10:48:45.627Z,root-coordinator,2026-07-18T10:48:45.627Z,2026-07-18T10:48:45.627Z,513220310bfd2e96012b554fa8124124914a9f5de0ac23a7bee47d7b14debf3f,762f9fb286217678e095092c7536d05033ca779c5868c5974b3297c89d99dedd,2026-07-18T10:56:18.585Z,2026-07-18T11:10:51.097Z,2026-07-18T11:10:51.097Z,
R03,W3,f5412d2ee273dc84ed19b0618b561738cc4daa8dc9fceee2602705cebe4d8074,c8b734c7a036ce6d96d7ad03a76b9e9433af47cf7c2ae49943e95d02c2f57da7,,2026-07-18T10:48:45.627Z,root-coordinator,2026-07-18T10:48:45.627Z,2026-07-18T10:48:45.627Z,ddea08464a869881d56e66b1481893546356a6d601969b721406eca44af92376,217ca3e669ac3d89345c5826e39092ced7b7d81e2456034a2009770fcc8b9a92,2026-07-18T10:56:18.585Z,2026-07-18T11:10:51.097Z,2026-07-18T11:10:51.097Z,
R04,W1,f10ffb69779172abe8b9e81eb4a25247bcd1f1b494da32d4d1f0b77d2e3f1603,1e7c4658a9543d4ec52713bbd239abeb4adb8ef238a57913892b45322ba70ac9,,2026-07-18T10:51:46.088Z,root-coordinator,2026-07-18T10:51:46.088Z,2026-07-18T10:51:46.088Z,36c90656c6f598a845863450023d7d9036782eec42a7fde1ffc20597cdb276cb,902151cb29551bc920362ba8b3bc60b924baa7ee9b81cce66052f2cd047b4164,2026-07-18T10:56:18.721Z,2026-07-18T11:13:42.645Z,2026-07-18T11:13:42.645Z,
R04,W2,6a62bd0d1fdff7cfa1df762c397ed701c8b89580aa35abd3cc39141eef23359c,1721a660923933a6d29874c0429f7d068acf533d79c5c7d40835279a973199da,,2026-07-18T10:51:46.088Z,root-coordinator,2026-07-18T10:51:46.088Z,2026-07-18T10:51:46.088Z,672461fb5a2363b8b333f33ebc68d40ae0d6b2a36ca419a93185e34009716254,8473a6a042a01a630cf2844dacb9b896b2f91e1a3344f71a0800b1f37233e69e,2026-07-18T10:56:18.721Z,2026-07-18T11:13:42.645Z,2026-07-18T11:13:42.645Z,
R04,W3,4a7ba12775d69899bed0b15bff4e835b6d99fbc5c75b202d2f61fbde0510b532,4bc717f19f5194c1af140fe4f4bfe4eb6c7157ab2361b63fde4a488d45b48543,,2026-07-18T10:51:46.088Z,root-coordinator,2026-07-18T10:51:46.088Z,2026-07-18T10:51:46.088Z,09a3e15ea2a2de07cabfb5db777f1e11609a2dda6c446cfcd0ff1fb8502d79a9,4cb8a07309452b802c624cc6e586b69b143bee5c8ae4215c52876783a7d4f8b1,2026-07-18T10:56:18.721Z,2026-07-18T11:13:42.645Z,2026-07-18T11:13:42.645Z,
R05,W1,5e2dc8a1c388a9445599d0289c4d7a380151c64cf74417ce3752972362882c71,128b206024da4ab527875cf713210afd6fef18c40569a9d5ffb4bbc7be228f44,,2026-07-18T10:55:13.749Z,root-coordinator,2026-07-18T10:55:13.749Z,2026-07-18T10:55:13.749Z,3029f67fe1010d9d18b989fc3c372ae1a253ff58ad9e6a1f7d1e26352c28c9a0,debf7ec3840d605fda5dce59796128be30e5d305a992689f889aca7021d9a6dd,2026-07-18T10:56:18.864Z,2026-07-18T11:19:44.544Z,2026-07-18T11:19:44.544Z,
R05,W2,ff78b908ce9fc7e647246577aa409f1e5a3df0376d73750e818c38dc1b028487,ff34997462b8427eece39ad9b2c7e3697d279ba597d629407b8f7734d7dc94fe,,2026-07-18T10:55:13.749Z,root-coordinator,2026-07-18T10:55:13.749Z,2026-07-18T10:55:13.749Z,b5de6a34c7eca63a3e9d7587283016bea4c39b806761df7f2d329251f80e70d3,8a4134bc75d6009fe9f47b7d61a626cca32470e7c0b57b1aa5a194c9547b7905,2026-07-18T10:56:18.864Z,2026-07-18T11:19:44.544Z,2026-07-18T11:19:44.544Z,
R05,W3,1dbb5aa50032883aed7049ea6da56960afdff9b1a98593591ee97e623668cf2f,e2233b0cf2315126953bfd9360a5f59f656bc742f5eaaba568e0177ed99ebdf0,,2026-07-18T10:55:13.749Z,root-coordinator,2026-07-18T10:55:13.749Z,2026-07-18T10:55:13.749Z,d7c7b4baae5a7748886797985c949341bf5a249656340837baa74f334a081389,daaf8f8dc2ded3281585875522979f7b47db6d4ba2573f5bb316d1b83424aaa2,2026-07-18T10:56:18.864Z,2026-07-18T11:19:44.544Z,2026-07-18T11:19:44.544Z,
R06,W1,8e87d768ae93fb51baebe043af3318d5731c066f9ed77713d56c8273db597d6a,347b2c18fc627cbb71f7df3d8adae2caac45c485bae5a555c420d9a4112b9336,,2026-07-18T10:55:13.894Z,root-coordinator,2026-07-18T10:55:13.894Z,2026-07-18T10:55:13.894Z,467208bdadaf1eac7e263386436ac2b27cf3ab365fbaa29e64b3d36f3d2d9241,eff8902bede7e107e1e3f217c6f341c39d0c7e11ec2dc36907c4b8018c0b9f20,2026-07-18T10:56:18.999Z,2026-07-18T11:17:53.998Z,2026-07-18T11:17:53.998Z,
R06,W2,ea8f5ca4cf2475dfbff8b204c80667892a87467a231b34d4c17ec383e64fc98d,7b9d95ab75da87c54a566d7e162ca3d4cdaae51a036681cc73e788f2f1d1717f,,2026-07-18T10:55:13.894Z,root-coordinator,2026-07-18T10:55:13.894Z,2026-07-18T10:55:13.894Z,1c5fa9a5e575ff4f8b80adb1c4497dfa4866ea0aed3164ef11146a80d11aae13,49381ae5ef56547690c0d5cfea2647a73dce37edb22ba76e960dd48574a05762,2026-07-18T10:56:18.999Z,2026-07-18T11:17:53.998Z,2026-07-18T11:17:53.998Z,
R06,W3,6353d955052778fda0329135ffa1364b52317016b2c1ce6237f10ef215026a25,e513793b2136f6bdd99df05c04bbd69ee4f5251bbbd03ddaadd580225da5e455,,2026-07-18T10:55:13.894Z,root-coordinator,2026-07-18T10:55:13.894Z,2026-07-18T10:55:13.894Z,afee4f2845cbf47f5a92d105eca7c780691f7dba1be4e1d8c927d52a878c6b6e,ad8ee64622207be31380cd21ed70cdbd4b64e237113157c75baa95e8e67bde97,2026-07-18T10:56:18.999Z,2026-07-18T11:17:53.998Z,2026-07-18T11:17:53.998Z,
R07,W1,d8815c11660fb0e53c523e1a890d853ebd820729eff1f37228515fae8be7664d,,,,,,,ef344171f177b454c71449c267cc0e66dbe9a108f69a103881d5514b55b3a6b4,,,,,
R07,W2,077139d509b607bd44b3b91a2c29cf0545befb80623a781cf77add1a73167346,,,,,,,fa5fdee14b7188f4590d18094222baf72e9f1e0ccd818e52a7a3a5f99b7be942,,,,,
R07,W3,91ef50ef404193bc444b6cbdf0ce3e66274f41601f39e9cf4af27f3808222cef,,,,,,,15bfe090a965ada568e9c9c0362cdc1ddb39a451aeb483aae45ab3e4ec5628e1,,,,,
R08,W1,7163606ab3d112d08c01f6593f494dfef9ff22256c29ed541413d74adadee5ee,,,,,,,e5a1dd78d8391fcaebb1fe00af887c6b59bd8cc24199f897eedfb4bee21ccbcc,,,,,
R08,W2,039601ac50edf380f16ad8f03ea27312f3f7a96255a66a6866f78e0df57cc4a3,,,,,,,f225979a52562d564b4c4ea51d3b89336380d15cc464deab9743d7cab69bd805,,,,,
R08,W3,3527a910ece01bc8787348e6dbc0d4536b19745e500a4730a28f12e41094e1f2,,,,,,,bca0fb2555da8fe622b7c97d069bf8465030701f4bf6359553e29264902e6484,,,,,
