opaque_item_id,revision_candidate_id,reviewer_slot,first_construct_mapping,second_construct_mapping,direction_guess,risk_flags,fatal_risk_note,stage1_notes,recommendation,final_rationale
NV2-001,SMRL-C11-r2,R01,SM_RL,METHOD,HIGH,NONE,NONE,약속 이행을 묻지만 알림 없이 기억하는 능력이 응답을 함께 좌우할 수 있다.,COPY_REVISE,약속 이행은 SM-RL HIGH에 맞지만 알림 없이 기억하는 능력과 SM-EP가 함께 응답을 좌우하므로 기억 조건을 덜어내야 한다.
NV2-001,SMRL-C11-r2,R02,SM_RL,METHOD,HIGH,NONE,NONE,약속 이행이 중심이지만 알림 없이 기억하는 것과 실제로 하는 것이 함께 들어가며 기억력의 영향도 받을 수 있다.,COPY_REVISE,약속한 일을 이행한다는 HIGH 방향은 맞지만 알림 없이 기억하는 능력과 실제 이행이 함께 들어가 METHOD와 SM-EP의 영향이 커진다.
NV2-001,SMRL-C11-r2,R03,SM_RL,METHOD,HIGH,NONE,NONE,약속한 일을 이행하는 뜻은 분명하지만 알림이 없는 조건 때문에 기억력과 알림 사용 습관이 답을 좌우할 수 있다. 이런 부탁을 받은 횟수가 적으면 6개월 빈도 응답도 불안정하다.,CONSTRUCT_REWRITE,약속한 일을 이행한다는 HIGH 방향은 맞지만 알림이 없는 조건이 기억력과 도구 사용 습관을 강하게 측정한다. 짧은 부탁이라는 제한도 경험 빈도를 낮출 수 있어 역할·기한·변경을 확인하고 이행하는 보편적 장면으로 다시 구성해야 한다.
NV2-001,SMRL-C11-r2,R04,METHOD,SM_RL,UNCLEAR,NONE,NONE,알림 없이 챙긴다는 조건이 전향기억과 알림 사용 습관을 크게 반영해 역할 이행 성향과 능력 효과가 분리되지 않는다.,CONSTRUCT_REWRITE,약속 이행은 SM-RL HIGH와 관련되지만 알림 없이 챙기는지가 전향기억과 알림 사용 습관을 지배적으로 측정하므로 역할 확인과 이행 행동 중심으로 다시 구성해야 한다.
NV2-001,SMRL-C11-r2,R05,METHOD,SM_RL,UNCLEAR,NONE,알림이 없는 조건에서는 약속 이행 성향뿐 아니라 비보조 기억 능력이 응답을 직접 좌우한다.,약속한 일을 이행하는 내용은 SM_RL과 맞지만 알림 없이 기억해내는 능력 요구가 강하다. 부탁의 사소함과 완료 시간이 제한되지 않아 최근 빈도 판단 기준도 개인마다 달라질 수 있다.,CONSTRUCT_REWRITE,약속한 일을 한다는 표면 내용과 고방향 키는 SM-RL에 맞지만 알림 없이 기억해내는 능력이 응답을 크게 지배한다. 비보조 기억이나 일반 실행력과 분리해 다른 사람과 정한 역할 또는 기한을 확인하고 이행하는 반응으로 다시 구성해야 한다.
NV2-001,SMRL-C11-r2,R06,METHOD,SM_RL,HIGH,NONE,NONE,알림 없이 챙긴다는 조건이 맡은 일 이행보다 예비기억·주의·보조도구 사용 여부를 크게 반영한다. 돌봄 부담·인지 특성·알림 접근성·부탁을 주고받는 관계 역할이 다르고 약속 이행은 도덕적 평가를 의식하게 한다.,CONSTRUCT_REWRITE,약속한 일을 한다는 부분은 SM-RL HIGH와 맞지만 알림이 없어도 챙긴다는 조건이 예비기억·주의·보조도구 미사용을 주로 측정한다. 장애·돌봄 부담·알림 접근성에 따른 차이를 역할 이행으로 오인하고 도덕적 바람직성도 큰 문항이라 알림 사용과 무관하게 확인·이행하는 반응으로 다시 구성해야 한다.
NV2-002,SMOS-C10-r2,R01,SM_OS,NONE,LOW,NONE,NONE,자료 위치를 고정 기준보다 당시 편의에 따라 정하는 반응이다.,KEEP,자료 위치를 고정 기준 대신 당시 편의로 정하는 반응이 SM-OS LOW를 직접 나타내고 인접 구성개념과도 잘 분리된다.
NV2-002,SMOS-C10-r2,R02,SM_OS,NONE,LOW,NONE,NONE,뜻이 바로 들어오며 상황 라벨과 질문의 정보가 크게 겹치지 않는다.,KEEP,자료의 위치를 고정하지 않고 상황에 따라 정한다는 뜻이 분명해 SM-OS의 LOW 방향을 직접 보여 준다.
NV2-002,SMOS-C10-r2,R03,SM_OS,NONE,LOW,NONE,NONE,한 번에 뜻이 잡히고 보관 위치를 정하는 반복 반응에 집중한다. 다만 정해둔 자리가 있는 쪽이 바람직해 보일 수 있다.,KEEP,보관 위치를 고정 기준으로 정하는지 직접 묻고 LOW 방향도 정확하다. 모바일에서 한 번에 읽히며 다른 실행 성향과의 혼입이 작아 위치 구조화 범위를 안정적으로 보탠다.
NV2-002,SMOS-C10-r2,R04,SM_OS,NONE,LOW,NONE,NONE,자료 위치를 고정 기준으로 정하는지 묻는 단일 반응으로 반복적 정리 경향이 비교적 직접 관찰된다.,KEEP,자료 위치를 고정 기준으로 구조화하는지 직접 대비하여 SM-OS LOW와 잘 맞고 실행 지속성이나 역할 이행으로의 이탈도 작다.
NV2-002,SMOS-C10-r2,R05,SM_OS,NONE,LOW,NONE,NONE,고정 기준보다 당시 편의에 따라 보관 위치를 정하는 저방향 반응을 직접 묻는다. 자료가 종이인지 디지털인지와 보관 환경에 따라 같은 문장의 적용 방식은 달라질 수 있다.,KEEP,반복해서 찾을 자료의 위치를 고정 기준보다 당시 편의에 따라 정하는 반응이 SM-OS 저방향을 직접 나타낸다. 종이와 디지털 자료에서 적용 방식은 달라도 위치 구조화라는 핵심은 유지되며 실행 지속이나 역할 이행과도 잘 구분된다.
NV2-002,SMOS-C10-r2,R06,SM_OS,NONE,LOW,NONE,NONE,자료의 물리·디지털 형태와 개인 공간 보유 여부가 명시되지 않았다. 공동생활 공간·이동성·장애 보조 방식·보관 권한에 따라 정해둔 자리를 쓰기 어려울 수 있고 정리된 모습을 바람직하게 보이는 편향도 가능하다.,COPY_REVISE,고정 기준보다 상황에 따라 위치를 정하는 SM-OS LOW를 직접 다룬다. 다만 자료의 물리·디지털 형태와 개인 보관 공간·권한·접근성 차이가 성향처럼 채점될 수 있으므로 다양한 보관 환경에서도 같은 비교가 되도록 문구를 다듬을 필요가 있다.
NV2-003,ERWD-C06-r2,R01,ER_WD,NONE,LOW,NONE,NONE,평가 걱정이 반복되어 지연되는지의 반대 방향을 분명히 묻는다.,COPY_REVISE,반복 걱정의 부재는 LOW 방향에 맞지만 결정이나 착수 지연까지 연결되지 않아 ER-WD의 행동적 경계를 보강할 필요가 있다.
NV2-003,ERWD-C06-r2,R02,ER_WD,NONE,LOW,NONE,NONE,걱정이 생겨도 뒤에 부정형이 이어져 뜻을 한 번 더 풀어 읽게 하며 빈도 응답도 약간 까다롭다.,COPY_REVISE,걱정의 반복이 적다는 LOW 방향은 맞지만 앞의 양보 표현과 뒤의 부정형이 겹쳐 바로 이해하거나 빈도로 답하기가 조금 어렵다.
NV2-003,ERWD-C06-r2,R03,ER_WD,NONE,LOW,NONE,NONE,걱정의 반복 여부는 읽히지만 부정형을 처리해야 하고 결정이나 착수의 지연은 확인하지 않는다. 다른 사람이 확인하는 경험의 빈도도 사람마다 다를 수 있다.,COPY_REVISE,걱정 생각이 반복되지 않는 LOW 방향은 맞지만 결정이나 착수의 주저까지는 담지 않는다. 모바일에서 부정형을 한 번 더 해석해야 하므로 낮은 방향을 유지하면서 반복 걱정이 행동을 늦추지 않는다는 반응으로 다듬는 편이 낫다.
NV2-003,ERWD-C06-r2,R04,ER_WD,NONE,LOW,NONE,NONE,반복 걱정은 직접 다루지만 결정이나 착수 지연이 제시되지 않아 순간적 평가불안과 지속 성향의 경계가 남는다.,COPY_REVISE,걱정의 비반복은 ER-WD LOW에 맞지만 결정이나 착수 지연이 없어 일시적 평가불안 및 일반적 반추와 충분히 분리되지 않으므로 행동 지연 여부를 보강해야 한다.
NV2-003,ERWD-C06-r2,R05,ER_WD,METHOD,LOW,NONE,NONE,걱정의 반복이 없다는 저방향 단서는 분명하지만 걱정 발생을 전제한 부정문이다. 걱정이 처음부터 거의 없는 사람은 답하기 어렵고 결정이나 착수 지연은 확인하지 않는다.,COPY_REVISE,같은 걱정이 반복되지 않는다는 내용은 ER-WD 저방향과 맞지만 결정이나 착수의 지연까지는 포착하지 않는다. 걱정 발생을 전제한 부정문이라 걱정이 거의 없는 응답자에게도 자연스럽고 단일하게 답할 수 있도록 수정할 필요가 있다.
NV2-003,ERWD-C06-r2,R06,ER_WD,METHOD,LOW,NONE,NONE,부정형과 걱정 발생 뒤 반복되지 않는다는 두 단계 판단이 빈도 응답을 어렵게 할 수 있다. 타인의 확인을 받는 역할 노출과 평가 문화가 다르며 걱정이 적어 보이려는 낙인·사회적 바람직성 영향도 가능하다.,COPY_REVISE,걱정이 반복되지 않는다는 ER-WD LOW 방향은 맞지만 결정·착수의 주저까지 연결되지 않고 부정형의 두 단계 판단이 빈도 응답을 어렵게 한다. 평가받는 역할 노출과 불안 낙인도 영향을 주므로 더 단순하고 비낙인적인 행동 표현으로 수정하는 편이 좋다.
NV2-004,OEIE-C10-r2,R01,OE_IE,NONE,LOW,NONE,NONE,필요한 답에서 탐구를 멈추는 반복 반응을 직접 묻는다.,KEEP,필요한 답에서 멈추는 반응이 OE-IE의 LOW 앵커를 직접 나타내며 능력이나 접근성과도 잘 분리된다.
NV2-004,OEIE-C10-r2,R02,OE_IE,NONE,LOW,NONE,NONE,필요한 답을 얻은 뒤 더 알아보지 않는 한 가지 반응이 간결하고 분명하다.,KEEP,필요한 답을 얻은 뒤 더 탐색하지 않는다는 한 가지 반응이 간결하며 OE-IE의 LOW 앵커와 정확히 맞는다.
NV2-004,OEIE-C10-r2,R03,OE_IE,NONE,LOW,NONE,NONE,필요한 범위에서 탐색을 멈추는 반응이 짧고 직접적이다. 더 알아보는 쪽이 지적으로 바람직해 보일 가능성은 남는다.,KEEP,필요한 답을 얻은 뒤 탐색을 멈추는 LOW 앵커를 짧고 정확하게 담는다. 모바일에서 추가 추론 부담이 적고 이해 능력보다 탐구 범위의 선택에 초점이 있어 OE-IE의 낮은 방향을 유용하게 보완한다.
NV2-004,OEIE-C10-r2,R04,OE_IE,NONE,LOW,NONE,NONE,필요한 범위에서 탐색을 멈추는 반복 경향을 직접 묻고 있어 능력보다는 성향 신호가 뚜렷하다.,KEEP,필요한 답 뒤에 탐색을 멈추는 행동이 OE-IE의 LOW 앵커를 직접 나타내며 능력이나 다른 개방성 성향의 개입도 작다.
NV2-004,OEIE-C10-r2,R05,OE_IE,NONE,LOW,NONE,NONE,필요한 답 뒤에는 추가 탐구를 멈춘다는 저방향 앵커와 직접 대응한다. 효율성과 호기심 중 무엇을 선호하는지에 따라 바람직한 방향은 뚜렷하지 않다.,KEEP,필요한 답을 얻은 뒤 추가 탐구 없이 넘어가는 반응이 OE-IE 저방향 앵커와 정확히 맞는다. 효율성이나 지적 능력을 직접 평가하지 않으면서 탐구 범위를 묻기 때문에 인접 성향과의 분리도 양호하다.
NV2-004,OEIE-C10-r2,R06,OE_IE,NONE,LOW,NONE,NONE,설명을 접하는 매체·언어·교육 환경은 다양하지만 필요한 답 뒤 더 알아보는지라는 경향은 비교적 폭넓게 답할 수 있다. 효율적으로 넘어감과 더 탐구함이 모두 긍정적으로 해석될 수 있어 특정 방향의 바람직성은 약하다.,KEEP,필요한 답에서 탐색을 멈추는 OE-IE LOW를 지능·학력·검색 기술과 분리해 간결하게 묻는다. 효율성과 추가 탐구가 모두 긍정적으로 해석될 수 있어 특정 방향을 낙인화하는 압력도 비교적 낮으며 LOW 범위에 유용하게 기여한다.
NV2-005,RORN-P05-B-r2,R01,RO_RN,NONE,LOW,NONE,NONE,의견 차이에서 상대의 선택 여지를 좁히는 반응을 직접 묻는다.,COPY_REVISE,RO-RN LOW의 선택 여지 축은 직접 포착하지만 내가 원하는 쪽이라는 표현의 규범적 비대칭을 더 줄일 필요가 있다.
NV2-005,RORN-P05-B-r2,R02,RO_RN,NONE,LOW,NONE,NONE,상대의 선택 여지를 줄이는 반응이 즉시 이해되지만 바람직해 보이는 방향은 매우 뚜렷하다.,KEEP,의견이 다를 때 상대의 선택 여지를 좁히는 반응이 RO-RN의 LOW 방향과 정확히 맞고 문장도 한 번에 이해된다.
NV2-005,RORN-P05-B-r2,R03,RO_RN,NONE,LOW,NONE,NONE,선택 여지를 좁히는 반응이 직접 드러난다. 표현의 규범성이 강해 실제 빈도보다 바람직한 응답을 고를 부담이 있다.,COPY_REVISE,상대의 선택 여지를 좁히는 LOW 반응은 직접적이고 인접 성향과도 잘 분리된다. 다만 강하게 바람직하지 않아 보이는 표현이 빈도 회상보다 자기표현 관리를 유도하므로 규범성을 낮추는 문구 수정이 필요하다.
NV2-005,RORN-P05-B-r2,R04,RO_RN,NONE,LOW,NONE,NONE,선택 여지 유지 여부는 직접적이나 바람직한 답이 뚜렷하고 관계 권력과 주장성 차이가 존중 성향처럼 응답될 수 있다.,COPY_REVISE,상대의 선택 여지를 좁히는 RO-RN LOW는 직접 드러나지만 자기주장과 관계 권력 차이가 섞이고 바람직성 단서가 강하므로 존중과 주장성을 분리하는 표현 수정이 필요하다.
NV2-005,RORN-P05-B-r2,R05,RO_RN,NONE,LOW,NONE,NONE,상대의 선택 여지를 좁히는 반응을 직접 묻는다. 다만 관계와 선택의 중요도에 따라 응답이 달라질 수 있고 존중하는 답이 바람직하게 보이기 쉽다.,KEEP,상대와 선택이 다를 때 상대의 선택 여지를 좁히는 반응이 RO-RN 저방향을 직접 나타낸다. 자기 의견을 먼저 표현하는 것과 달리 상대의 선택권을 어떻게 다루는지에 초점이 있어 인접 성향과도 잘 분리된다.
NV2-005,RORN-P05-B-r2,R06,RO_RN,NONE,LOW,NONE,NONE,상대의 선택 여지를 좁히는 반응을 직접 묻지만 관계의 권력·나이·성역할·문화적 의사결정 규범과 안전 문제가 응답에 영향을 줄 수 있다. 통제적으로 보일 수 있는 내용을 인정하기 어려워 사회적 바람직성 편향이 크다.,COPY_REVISE,상대의 선택 여지를 좁히는 RO-RN LOW 방향을 직접 다루지만 통제적으로 보이는 행동을 인정해야 해 사회적 바람직성 압력이 크다. 관계 권력·나이·성역할·문화 규범과 안전 맥락도 섞이고 적극적 의견 표현과 혼동될 수 있으므로 존엄 훼손의 낙인 없이 선택 여지의 차이를 묻도록 수정해야 한다.
NV2-006,SMOS-C08-r2,R01,SM_OS,NONE,LOW,NONE,NONE,시점의 사전 구조화보다 상황에 따라 시작 시점을 정하는 반응이다.,KEEP,시점의 사전 구조화보다 당시 상황에 따라 정하는 SM-OS LOW를 직접 다루며 SM-EP와의 겹침도 수용 가능한 수준이다.
NV2-006,SMOS-C08-r2,R02,SM_OS,NONE,LOW,NONE,NONE,미리 시점을 정하지 않고 가능한 때 시작한다는 하나의 방식으로 자연스럽게 읽힌다.,KEEP,시점을 미리 정하지 않고 상황에 따라 시작하는 방식이 SM-OS의 LOW 방향을 분명히 나타내며 시작 표현에서 SM-EP가 조금 연상될 뿐이다.
NV2-006,SMOS-C08-r2,R03,SM_OS,SM_EP,LOW,NONE,NONE,시점을 미리 정하는지와 실제로 시작하는지가 함께 들어 있어 계획 반응과 실행 반응이 일부 겹친다. 가능한 시간이 생기는지는 일정 통제권의 영향도 받는다.,COPY_REVISE,시점을 미리 구조화하지 않는 LOW 방향과 주간 계획 범위의 기여는 분명하다. 그러나 계획하지 않음과 실제 시작을 한 문장에 묶어 SM-EP 및 일정 통제권이 섞이므로 시작 행동을 빼고 시점 결정만 남기는 수정이 필요하다.
NV2-006,SMOS-C08-r2,R04,SM_OS,NONE,LOW,NONE,NONE,시점 구조화 경향이 중심이지만 실제 시간 여유와 일정 자율성이 응답을 좌우할 수 있다.,COPY_REVISE,시점 구조화의 LOW 방향과 범위 기여는 분명하지만 가능한 시간이라는 자원 조건과 시작한다는 실행 표현이 SM-EP 및 일정 자율성의 영향을 끌어들인다.
NV2-006,SMOS-C08-r2,R05,SM_OS,NONE,LOW,NONE,NONE,시점을 미리 구조화하지 않는 저방향 계획 방식을 주로 묻는다. 미리 정하지 않음과 가능한 때 실제 시작함은 항상 함께 가지 않으며 외부 일정 여유가 응답에 영향을 줄 수 있다.,COPY_REVISE,시점을 사전에 구조화하지 않는다는 부분은 SM-OS 저방향에 적합하고 물건 정리 외의 시간 계획 범위를 보완한다. 다만 실제 시작 여부가 함께 들어가 SM-EP 및 외부 시간 여유의 영향을 받을 수 있으므로 시점 결정 방식만 남기도록 다듬는 편이 낫다.
NV2-006,SMOS-C08-r2,R06,SM_OS,NONE,LOW,NONE,NONE,교대근무·돌봄·건강 변동·타인의 일정 통제처럼 미리 정할 수 없는 조건이 응답을 좌우할 수 있다. 미리 계획함과 상황에 맞춰 유연하게 시작함이 모두 긍정적으로 받아들여질 수 있어 바람직한 방향은 뚜렷하지 않다.,COPY_REVISE,시점을 미리 구조화하지 않는 SM-OS LOW와 방향은 잘 맞고 시간 계획 범위를 보탠다. 다만 교대근무·돌봄·건강 변동처럼 일정 자율성이 낮은 사용자는 선택이 아니라 제약 때문에 이렇게 답할 수 있으므로 계획 가능한 상황이라는 범위를 과도한 능력 조건 없이 보완할 필요가 있다.
NV2-007,SMOS-C13,R01,SM_OS,NONE,LOW,NONE,NONE,확인 순서 부재와 즉흥적 점검이 같은 방향이지만 기회는 업무 유형에 좌우된다.,COPY_REVISE,확인 순서의 구조화는 SM-OS LOW에 맞지만 업무 종류와 점검 방식에 따라 응답이 달라질 여지를 줄이는 수정이 필요하다.
NV2-007,SMOS-C13,R02,SM_OS,NONE,LOW,NONE,NONE,마무리라는 맥락보다 질문의 확인 순서가 중심이며 확인할 단계가 없는 일에는 적용하기 어렵다.,KEEP,확인 순서를 미리 구조화하지 않는 반응으로 SM-OS의 LOW 방향에 맞으며 마무리 맥락 때문에 SM-EP가 약하게 떠오르는 정도다.
NV2-007,SMOS-C13,R03,SM_OS,NONE,LOW,NONE,NONE,확인 순서의 구조화 여부는 한 번에 이해된다. 여러 단계의 일을 마무리하고 다시 살피는 상황 자체가 자주 없거나 일의 종류에 따라 반응이 달라질 수 있다.,KEEP,확인 순서를 고정 기준으로 두는지 묻는 문항으로 SM-OS의 순서 구조화 범위를 직접 보탠다. LOW 방향이 분명하고 짧은 대비 구조라 모바일에서도 응답 규칙을 쉽게 유지할 수 있다.
NV2-007,SMOS-C13,R04,SM_OS,NONE,LOW,NONE,NONE,확인 순서를 구조화하는 반복 경향은 선명하지만 직무 절차와 과업 복잡도에 따라 경험 빈도가 달라질 수 있다.,KEEP,고정된 확인 순서와 상황적 순서를 대비해 SM-OS LOW를 직접 포착하며 여러 단계 과업의 절차 요구가 빈도에 영향을 줄 수 있어도 인접 성향 혼입은 작다.
NV2-007,SMOS-C13,R05,SM_OS,NONE,LOW,NONE,NONE,정해진 확인 순서보다 당시 떠오르는 순서를 따르는 저방향 구조화 반응이다. 여러 단계의 일을 수행할 기회와 실제로 확인이 필요한 정도가 사람과 역할에 따라 달라질 수 있다.,KEEP,확인 순서를 정하지 않고 당시 떠오르는 부분부터 살피는 반응은 SM-OS 저방향에 직접 대응하며 순서 구조화의 범위를 보완한다. 마무리 맥락이 SM-EP와 일부 겹치지만 측정 초점이 완료 여부가 아니라 확인 순서이므로 구분 가능한 수준이다.
NV2-007,SMOS-C13,R06,SM_OS,METHOD,LOW,NONE,NONE,여러 단계의 일을 수행하는 빈도와 업무·학업의 절차 규정 여부가 크게 다르다. 정해진 순서는 개인 성향이 아니라 직무 요구·접근성 도구·인지 부담에 의해 정해질 수 있으며 체계적으로 확인하는 모습을 바람직하게 보일 가능성이 있다.,COPY_REVISE,확인 순서를 고정하지 않는 행동은 SM-OS LOW 방향이지만 여러 단계의 일에 대한 노출과 직무·학업상 의무 절차가 답을 크게 좌우한다. 인지 부담과 접근성 도구 사용도 섞일 수 있으므로 더 일상적이고 자율적으로 순서를 정할 수 있는 상황으로 수정해야 한다.
NV2-008,OEIE-C09-r2,R01,OE_IE,NONE,HIGH,NONE,NONE,이유와 배경을 더 알아보려는 지적 탐구 방향이 분명하다.,KEEP,이유와 배경을 필요한 범위보다 더 알아보려는 OE-IE HIGH 방향이 분명하고 인접 구성개념의 개입이 작다.
NV2-008,OEIE-C09-r2,R02,OE_IE,METHOD,HIGH,NONE,NONE,문장은 자연스럽지만 이해되지 않은 부분을 해소할 필요와 필요한 범위보다 더 알아보려는 성향이 일부 겹친다.,COPY_REVISE,이유와 배경을 더 알아보려는 HIGH 방향은 맞지만 이해되지 않은 부분을 해소하는 데 필요한 탐색과 필요한 범위를 넘는 탐구가 구분되지 않는다.
NV2-008,OEIE-C09-r2,R03,OE_IE,METHOD,HIGH,NONE,NONE,문장은 짧고 익숙하지만 이해에 필요한 정보를 구하는 반응과 필요한 범위 이상을 탐구하는 반응이 분리되지 않는다. 설명의 난도와 사전지식이 답에 영향을 줄 수 있다.,CONSTRUCT_REWRITE,더 알고 싶다는 HIGH 단서는 있으나 이해되지 않은 내용을 보충하는 것은 필요한 범위 이상의 지적 탐구와 구분되지 않는다. 설명 난도와 사전지식이 응답을 좌우하므로 필요한 답을 이미 얻은 뒤에도 탐색을 이어가는 장면으로 다시 구성해야 한다.
NV2-008,OEIE-C09-r2,R04,OE_IE,NONE,HIGH,NONE,NONE,이유와 배경을 찾는 경향은 보이나 이해되지 않은 부분을 해소하려는 상황적 필요와 학습 역할의 영향도 함께 받는다.,COPY_REVISE,이유와 배경을 찾는 방향은 맞지만 이해되지 않은 부분을 해소하는 것은 필요한 범위의 학습일 수 있어 이해 후에도 추가 탐색하는 경향으로 문맥을 고쳐야 한다.
NV2-008,OEIE-C09-r2,R05,OE_IE,NONE,HIGH,NONE,NONE,이유와 배경을 더 알아보려는 방향은 명확하다. 실제로 더 알아보는 반복 행동보다 순간적인 탐구 욕구를 묻기 때문에 빈도 응답의 행동적 근거는 다소 약하다.,COPY_REVISE,이유와 배경을 필요한 범위보다 더 탐구하는 OE-IE 고방향 의미는 명확하고 다른 개방성 성향과도 잘 구분된다. 다만 최근 빈도 응답에서는 알아보고 싶은 욕구보다 실제로 더 알아보는 반응을 묻도록 표현을 다듬는 편이 적합하다.
NV2-008,OEIE-C09-r2,R06,OE_IE,NONE,HIGH,NONE,NONE,이해되지 않는 설명을 접한 횟수와 추가 설명에 접근할 기회는 사용자마다 다르지만 질문은 행동 능력보다 알고 싶은 경향을 비교적 직접 묻는다. 지적 호기심을 바람직하게 보이는 응답 편향은 가능하다.,KEEP,OE-IE의 이유·배경을 더 알아보려는 HIGH 경향을 능력이나 실제 검색 성공이 아니라 알고 싶은 반응으로 직접 묻는다. 설명 노출 차이와 호기심을 좋게 보이는 편향은 남지만 인접 능력과의 분리는 충분하다.
