claim_id,priority,required_roles,role_decisions,construct_fit_mean,evidence_fit_mean,inference_scope_mean,language_safety_mean,risk_flags,internal_disposition,required_revision_summary,rationale_summary,external_review_status,registry_mutation_permitted
ENAKQ.general.definition.K,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.50,1.50,2.00,4.00,evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: 시작·복귀·지속·정리의 요인 구조와 맡은 일 이행의 포함 여부를 정량 검증한 뒤 K의 포함·제외 범위를 확정한다. | psychometrics: 운영 코드 확정 보류. 시작·복귀·지속과 정리·계획 및 후보 이행 facet의 구조를 비교하고 총점·facet 분기 규칙을 검증한다.,personality_psychology: 현재 정의가 여러 실행 및 질서 관련 행동을 묶고 세 번째 하위 성향도 미정이어서 하나의 안정된 구성개념으로 해석하기 이르다. | psychometrics: 여러 실행 관련 행동이 단일 양극 축을 형성하는지와 반대 방향의 의미가 아직 확정되지 않았다.,NOT_STARTED,false
ENAKQ.general.definition.N,high,personality_psychology;psychometrics,personality_psychology:revise;psychometrics:insufficient_evidence,3.00,2.50,2.50,4.00,evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: 개방성·지성 및 MBTI N과의 수렴·변별 관계를 검증하고 미적 경험·상상 확장·지적 탐구가 상위 N에 묶이는지 확인한다. | psychometrics: 운영 코드 확정 보류. 미적 경험·상상 확장·지적 탐구의 상위구조와 R 방향을 검증하고 MBTI와의 유사·차이를 경험적으로 확인한다.,personality_psychology: 가능성 및 원리 탐색의 경계는 비교적 명확하지만 세 하위 영역과 R 대극을 포함한 뉴앙 고유 점수는 기존 검사와 동일하지 않아 직접 검증이 필요하다. | psychometrics: 세 facet과 독자 R 반대 방향이 하나의 점수로 해석 가능한지 자료가 부족하다.,NOT_STARTED,false
ENAKQ.general.definition.Q,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.50,1.50,2.00,4.00,evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,"personality_psychology: 감정 동요와 걱정·주저의 상위 요인, 상태 불안 및 신경증 경향과의 수렴·변별 타당도, C 대극을 검증한다. | psychometrics: 운영 코드 확정 보류. 감정 동요와 걱정·주저의 상위구조·변별·상태 오염·검사-재검사를 검증하고 C 방향의 의미를 독립 확인한다.",personality_psychology: 두 하위 성향은 관련되지만 구분 가능한 정서 과정이며 이를 Q 한 글자로 묶는 구조와 반대 방향 C의 의미가 아직 확정되지 않았다. | psychometrics: 두 facet을 단일 Q/C 축으로 묶는 구조와 평소 성향 해석이 아직 정량 검증되지 않았다.,NOT_STARTED,false
ENAKQ.general.inner.A,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.50,1.50,4.00,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: A의 대표 점수와 처음 드는 생각을 동일시하지 말고 동일 장면에서 첫 주의 방향을 별도 반복 측정해 타당화한다. | psychometrics: 운영 보류. 첫 주의를 직접 묻는 다상황 문항의 신뢰도와 A 총점 대비 증분타당도를 검증하고 self_only로 제한한다.,personality_psychology: A 정의를 내적 첫 반응으로 곧바로 해석하지만 현재 요구 신호에 개인 과정 자료가 있어도 그 구조의 타당도가 확보되지 않았다. | psychometrics: domain_scores만으로 내적 주의 순서를 추정할 수 없으며 private_process_signals의 측정 품질도 미확인이다.,NOT_STARTED,false
ENAKQ.general.q.activation,high,personality_psychology;psychometrics,personality_psychology:revise;psychometrics:insufficient_evidence,3.00,2.00,2.50,4.00,evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: Q의 두 하위 요인과 상태 스트레스를 분리해 제시하고 요인 구조 및 상태 통제 후에만 활성화 경향으로 해석한다. | psychometrics: 운영 보류. 활성화 facet을 상태·표현·회복과 분리하는 요인·다특성다방법 자료와 반복 측정 안정성을 확보한다.,personality_psychology: 불편 상황의 내적 활성화라는 범위는 일관되지만 Q가 감정 동요와 걱정·주저를 하나로 대표하는 구조는 잠정적이다. | psychometrics: 방향 정의는 명확하지만 Q 총점이 활성화만을 안정적으로 반영하는지 확인되지 않았다.,NOT_STARTED,false
ENAKQ.general.q.expression,high,personality_psychology,personality_psychology:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: Q에서 외현 행동·감정조절·회복·정신건강·애정의 크기를 추론하지 않는다는 경계는 구성개념 오용을 직접 막고 상태와 행동을 분리한다.,NOT_STARTED,false
ENAKQ.general.response.AA,high,personality_psychology;psychometrics,personality_psychology:revise;psychometrics:insufficient_evidence,2.50,1.50,1.50,4.00,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: AA를 발행할 반복 장면 수와 일치도 기준을 정하고 대표 A와 과정 신호가 불일치할 때 보류 규칙을 마련한다. | psychometrics: 운영 보류. 동일 강도의 여러 장면에서 첫 주의와 실제 반응을 독립 측정하고 AA 분류의 재현성과 준거를 검증한다.,personality_psychology: 처음 생각과 실제 반응의 분리는 의미 있으나 A→A라는 안정된 과정 유형을 두 단계 응답에서 도출할 신뢰도 근거가 없다. | psychometrics: 가능한 서술 예시는 합리적이지만 현재 과정 문항 자료로 AA 유형을 발급할 근거가 없다.,NOT_STARTED,false
ENAKQ.general.response.AG,high,personality_psychology;psychometrics,personality_psychology:revise;psychometrics:insufficient_evidence,2.50,1.50,1.50,4.00,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: AG를 발행할 반복 장면 수와 상황 일반화 기준을 정하고 행동 이유는 별도 직접 응답이 있을 때만 표시한다. | psychometrics: 운영 보류. 동일 강도의 여러 장면에서 첫 주의와 실제 반응을 독립 측정하고 AG 분류의 재현성과 준거를 검증한다.,personality_psychology: A→G 흐름은 가능한 장면 기술이지만 개인의 반복적 세부 코드로 제시하려면 재검사 및 상황 간 일관성 자료가 필요하다. | psychometrics: 가능한 서술 예시는 합리적이지만 현재 과정 문항 자료로 AG 유형을 발급할 근거가 없다.,NOT_STARTED,false
ENAKQ.general.role.conductor,high,personality_psychology,personality_psychology:revise,2.00,2.00,3.00,3.00,ability_inference;unclear_korean,REVISE_BEFORE_NEXT_GATE,personality_psychology: 지휘자 역할명의 리더십·능력 후광을 인지 면접과 코드 blind 비교로 검증하고 후광이 남으면 더 중립적인 짧은 이름으로 교체한다.,personality_psychology: 본문의 제한 문구는 충실하지만 지휘자 자체가 조율·기획·통솔 능력을 암시해 사용자가 면책 문구보다 이름을 강하게 기억할 가능성이 있다.,NOT_STARTED,false
ENAKQ.general.role.opens,high,personality_psychology,personality_psychology:revise,2.00,2.00,2.00,3.00,unmeasured_inference;deterministic_language,REVISE_BEFORE_NEXT_GATE,personality_psychology: 관계를 연다는 결과 표현을 대화 시작에 관심이 갈 수 있다는 중립 표현으로 낮추고 E·A 상호작용 검증 전에는 결합 효과를 제시하지 않는다.,personality_psychology: 관계를 연다는 말은 성공한 관계 행동을 암시하며 E와 A가 함께 있으면 상대에 맞춰 대화를 시작한다는 조합은 측정되지 않았다.,NOT_STARTED,false
ENAKQ.growth.A_experiment,high,relationship_safety,relationship_safety:accept,3.00,3.00,3.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,relationship_safety: INTERNAL_AGENT_CRITIQUE: 상대 마음을 안다고 가정하지 않고 질문과 본인의 범위를 함께 말하는 자발적 행동 실험으로 제한한다.,NOT_STARTED,false
ENAKQ.growth.check,high,relationship_safety,relationship_safety:revise,3.00,2.00,3.00,2.00,privacy_scope;clinical_overreach,REVISE_BEFORE_NEXT_GATE,relationship_safety: 부담과 생각과 필요 기록은 본인 전용과 최소 보관을 기본으로 하고 반복 기록이 반추를 늘리거나 일상 기능이 저하되면 중단 및 지원 연결을 제공한다.,relationship_safety: INTERNAL_AGENT_CRITIQUE: 환경을 먼저 보는 비난 방지 효과는 기대되지만 민감 상태 기록의 공개 범위와 중단 기준이 원문에 없다.,NOT_STARTED,false
ENAKQ.growth.choice,high,relationship_safety,relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,relationship_safety: INTERNAL_AGENT_CRITIQUE: 사용자가 바꿀 행동을 직접 고르고 언제든 중단할 수 있으며 코드 방향의 가치 서열과 공개 경쟁을 금지한다.,NOT_STARTED,false
ENAKQ.growth.E_experiment,high,relationship_safety,relationship_safety:accept,3.00,3.00,3.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,relationship_safety: INTERNAL_AGENT_CRITIQUE: 먼저 말하기를 능력이나 의무로 만들지 않고 상대 선택권과 본인 편안함을 함께 평가한다.,NOT_STARTED,false
ENAKQ.growth.K_experiment,high,relationship_safety,relationship_safety:accept,3.00,3.00,3.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,relationship_safety: INTERNAL_AGENT_CRITIQUE: 더 많은 계획을 요구하지 않고 계속할 조건과 바꿀 조건을 함께 정해 강박적 지속과 자기비난을 막는다.,NOT_STARTED,false
ENAKQ.growth.N_experiment,high,relationship_safety,relationship_safety:accept,3.00,3.00,3.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,relationship_safety: INTERNAL_AGENT_CRITIQUE: 탐색의 양을 결과 품질로 평가하지 않고 사용자가 시간을 조정할 수 있는 선택형 실험이다.,NOT_STARTED,false
ENAKQ.growth.nonpromise,high,psychometrics;relationship_safety,psychometrics:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,psychometrics: 외부 개입 결과를 짧은 제품 실험의 효과로 옮기지 않고 사용자 선택·재검사·비경쟁 원칙을 분명히 해 추론 범위가 적절하다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 연구 개입 효과를 짧은 앱 기능의 효과로 전이하지 않고 변화 약속과 좋은 코드 방향을 모두 금지한다.,NOT_STARTED,false
ENAKQ.growth.privacy,critical,psychometrics;relationship_safety,psychometrics:accept;relationship_safety:accept,4.00,3.50,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,psychometrics: 선택형 행동 실험을 성향 변화나 등급으로 바꾸지 않고 개인 자료로 제한한 정책은 검사 점수와 개입 결과를 혼동하지 않는다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 성장 행동을 자발적이고 중단 가능한 본인 전용 기록으로 두며 등급화와 경쟁을 금지해 자율성과 개인정보를 보호한다.,NOT_STARTED,false
ENAKQ.growth.Q_experiment,high,relationship_safety,relationship_safety:revise,3.00,3.00,3.00,2.00,privacy_scope;clinical_overreach,REVISE_BEFORE_NEXT_GATE,relationship_safety: 걱정과 부담 기록은 본인 전용과 선택형으로 두고 기록이 반추나 확인 행동을 늘리면 즉시 중단하며 지속적 기능 저하에는 전문 지원 경로를 안내한다.,relationship_safety: INTERNAL_AGENT_CRITIQUE: Q를 미화하거나 제거 목표로 만들지 않는 점은 좋지만 민감 기록과 증상 악화 시 보호 흐름이 필요하다.,NOT_STARTED,false
ENAKQ.interaction.AQ,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.50,3.50,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: A·Q 단일 효과를 분리하고 관계 장면에서 두 축의 통계적 상호작용과 증분 설명력을 검증한다. | psychometrics: 운영 보류. A×Q 상호작용을 사전 등록한 다상황 자료에서 주효과와 구분해 검증하고 확인 행동·관계 맥락을 직접 측정한다.,personality_psychology: 상대 마음 주의와 걱정 활성화가 같은 장면에 공존할 수는 있으나 AQ 조합 고유 패턴이라고 할 근거가 없다. | psychometrics: 두 단일 축 설명을 함께 나열한 것만으로 개인의 조합 반응을 추론할 수 없다.,NOT_STARTED,false
ENAKQ.interaction.boundary,high,psychometrics;relationship_safety,psychometrics:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,psychometrics: 주효과와 조합 가설 및 개인화 설명을 단계적으로 구분하고 미측정 행동을 발급하지 않는 경계가 적절하다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 조합 가설과 개인화 근거를 분리하고 상황과 역할과 피로를 함께 고려해 고정 행동 추론을 막는다.,NOT_STARTED,false
ENAKQ.interaction.EA,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.50,3.50,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: E·A 상호작용이 대화 시작 및 상대 조절 행동을 예측하는지 단일 효과와 분리해 검증한다. | psychometrics: 운영 보류. E×A 상호작용을 표현 시작·관계 주의 facet과 실제 장면 반응으로 검증하고 단순 고점 합산과 비교한다.,personality_psychology: 먼저 질문하고 참여 여지를 살피는 모습은 두 정의를 합성한 서사이며 관계 능력과 구분되는 증분 타당도가 없다. | psychometrics: 관계를 여는 행동은 plausible한 예시지만 상호작용 또는 개인화 설명의 근거가 없다.,NOT_STARTED,false
ENAKQ.interaction.ENK,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.00,3.00,unmeasured_inference;ability_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: ENK의 상호작용 및 실제 조율 행동을 검증하기 전에는 역할명 근거 또는 강점 서사로 사용하지 않는다. | psychometrics: 운영 보류. E·N·K 세 방향의 상호작용을 실제 시작·탐색·지속 행동으로 검증하고 능력·성과와 분리한다.,personality_psychology: 대화 시작·선택지 확장·후속 실행을 한 사람의 조합 패턴으로 묶는 것은 세 단일 축을 더한 가설이며 기획·조율 능력 후광 위험이 크다. | psychometrics: 세 점수의 결합을 아이디어를 실제 흐름으로 잇는 행동으로 해석할 정량 자료가 없다.,NOT_STARTED,false
ENAKQ.interaction.EQ,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.50,3.50,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,"personality_psychology: E와 Q의 단일 경향, 내적 활성화, 실제 표현을 같은 사건에서 반복 측정해 상호작용을 검증한다. | psychometrics: 운영 보류. E×Q가 표현 속도나 방식에 미치는 효과를 직접 측정한 반복 자료로 검증한다.",personality_psychology: 걱정 중 타인에게 말해 정리한다는 패턴은 가능하지만 EQ 조합에서 더 나타난다는 근거가 없고 표현은 별도 정보다. | psychometrics: 내적 활성화와 외적 표현을 두 총점 조합으로 연결하면 측정하지 않은 과정을 만든다.,NOT_STARTED,false
ENAKQ.interaction.NAQ,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.00,3.50,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: NAQ 조합 문장을 보류하고 세 축의 단일 설명만 제공하며 다변량 상호작용은 충분한 표본으로 사전등록 검증한다. | psychometrics: 운영 보류. 세 축 상호작용을 사전 가설과 충분한 표본으로 검증하고 관계 불확실성·반추 등 인접 구성개념을 통제한다.,personality_psychology: 여러 가능성 중 관계 악화를 오래 생각한다는 서사는 세 축의 의미를 결합한 것으로 실제 증분 효과가 전혀 검증되지 않았다. | psychometrics: 단일 정의만 존재해 NAQ 조합의 사고·행동 문장을 지지하지 못한다.,NOT_STARTED,false
ENAKQ.interaction.NK,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.50,3.50,unmeasured_inference;ability_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: N과 K의 단일 경향을 분리하고 탐색 뒤 실행이라는 순차 패턴의 상호작용 및 증분 타당도를 검증한다. | psychometrics: 운영 보류. 탐색과 실행 facet의 상호작용 및 실제 행동 준거를 검증하고 아이디어 품질·성과를 추론하지 않는다.,personality_psychology: 새 가능성을 살핀 뒤 흐름을 이어간다는 설명은 두 정의를 자연스럽게 합친 것이지만 조합 고유의 행동 패턴이라는 근거는 없다. | psychometrics: N과 K의 고점을 가능성 실현 행동으로 연결할 직접 근거가 없다.,NOT_STARTED,false
ENAKQ.interaction.NQ,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.50,3.50,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: N과 Q의 단일 효과 및 부정적 가능성에 머무는 시간을 같은 상황에서 측정해 상호작용을 검증한다. | psychometrics: 운영 보류. 가능성 탐색과 걱정의 구분·교차적재 및 N×Q 효과를 경험표집과 확인적 모형으로 검증한다.,personality_psychology: 가능성 탐색이 걱정으로 좁혀지는 흐름은 설득력 있는 가설이지만 N·Q 조합의 증분 효과와 방향성이 검증되지 않았다. | psychometrics: 생각이 많다는 공통 표현만으로 두 구성개념의 조합 효과를 발급할 수 없다.,NOT_STARTED,false
ENAKQ.misread.A,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:accept,4.00,3.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: A에서 공감 능력·친절·자기희생·갈등 회피를 추론하지 않고 첫 주의와 실제 반응을 분리하는 경계는 구성개념 오용을 적절히 막는다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: A를 공감 능력과 친절과 자기희생으로 평가하지 않고 과정 자료 없는 세부 코드를 금지한다.,NOT_STARTED,false
ENAKQ.misread.barnum,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: 역할명 자기일치감과 점수 기반 정확성을 구분하고 반례·대상 조건·blind 비교를 요구하는 내용은 포러 효과를 통제하는 타당한 품질 원칙이다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 긍정적 일반 문장에 대한 자기일치감을 정확성으로 취급하지 않고 조건과 반례와 맹검 비교를 요구한다.,NOT_STARTED,false
ENAKQ.misread.E,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:accept,4.00,3.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: E를 말수·사교성 우열·항상 활발함으로 확대하지 않고 에너지와 표현 시작을 구분하는 설명은 상태 및 상황 변산을 안전하게 반영한다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: E를 말의 양과 사교성으로 낙인찍지 않고 권한 차이와 피로와 관계 친숙도를 포함한다.,NOT_STARTED,false
ENAKQ.misread.K,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:accept,4.00,3.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: K를 도덕성·책임감·생산성·완벽주의와 분리하고 자원과 목표 변화를 함께 보라는 경계는 능력 및 가치 판단을 막는다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: K와 M을 성실성과 게으름의 가치 서열로 만들지 않고 자원과 권한과 조건을 확인한다.,NOT_STARTED,false
ENAKQ.misread.N,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:accept,4.00,3.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: N을 지능·창의 능력·현실성의 우열로 해석하지 않고 탐색 관심과 결과 품질을 분리하는 경계가 명확하다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: N과 R을 지능과 창의성 및 현실성의 우열로 만들지 않고 추측을 사실과 분리하게 한다.,NOT_STARTED,false
ENAKQ.misread.Q,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:accept,4.00,3.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: Q에서 감정조절·위험 판단·회복력·정신건강을 추론하지 않고 감정과 행동 책임을 분리하는 문장은 낙인과 임상 과잉을 줄인다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: Q와 C를 정신건강과 멘탈과 회복력의 우열로 만들지 않고 감정과 유해 행동을 구분한다.,NOT_STARTED,false
ENAKQ.misread.role,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:revise,3.50,3.50,3.50,3.50,ability_inference;stigma_or_value_judgment,REVISE_BEFORE_NEXT_GATE,relationship_safety: 역할명은 검증된 성향 결론과 시각적으로 분리하고 리더십과 관계 관리 능력을 암시하는지 인지 인터뷰로 확인하며 오인이 지속되면 더 중립적인 이름으로 교체한다.,personality_psychology: 역할명을 능력·직업·지위와 분리하고 일반 긍정 문장의 자기일치감을 정확성으로 취급하지 않는 검증 경계가 분명하다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 본문은 역할명을 능력과 분리하지만 지휘자라는 첫인상이 설명문보다 먼저 능력과 지위를 암시할 수 있다.,NOT_STARTED,false
ENAKQ.misread.self_other,high,personality_psychology;relationship_safety,personality_psychology:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,personality_psychology: 자기보고와 타인 관찰의 정보가 다르며 어느 한쪽도 항상 우월하지 않다는 설명은 의도·행동·영향을 분리하는 성격 지각 연구와 부합한다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 자기와 타인의 정보 우위를 고정하지 않고 의도와 영향을 구체적 행동으로 나눠 관계 승패에 쓰지 않는다.,NOT_STARTED,false
