claim_id,priority,required_roles,role_decisions,construct_fit_mean,evidence_fit_mean,inference_scope_mean,language_safety_mean,risk_flags,internal_disposition,required_revision_summary,rationale_summary,external_review_status,registry_mutation_permitted
ENAKQ.partner.ambiguity,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence;relationship_safety:revise,2.00,1.33,1.67,3.00,unmeasured_inference;relationship_determinism,HOLD_FOR_MORE_EVIDENCE,personality_psychology: N·A·Q 조합에 관한 문장은 보류하고 관계 불확실성에 대한 일반 경계와 개인의 실제 반응만 제시한다. | psychometrics: 운영 보류. 관계 불확실성·상대 행동·양측 기대와 실제 반응을 직접 측정하고 개인 코드로 관계 의미를 추정하지 않는다. | relationship_safety: N·A·Q 조합을 연인 관계 걱정 패턴으로 개인화하지 말고 직접 반복 측정된 자기보고가 있는 경우에만 가설임을 표시하며 사생활 침해 금지를 먼저 노출한다.,personality_psychology: 답장과 약속 변화에서 부정적 관계 해석이 커진다는 세 축 조합은 검증 전이며 애착 불안과 구분했다는 사실만으로 타당해지지 않는다. | psychometrics: N/A/Q 총점만으로 연인 관계의 모호성 반응을 설명할 근거가 없다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 애착 불안과 불신 낙인을 피하지만 검증되지 않은 조합 서사가 불안과 확인 행동을 유형 특성처럼 만들 수 있다.,NOT_STARTED,false
ENAKQ.partner.autonomy,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:accept;psychometrics:accept;relationship_safety:accept,4.00,3.67,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,"personality_psychology: 관심과 통제, 계획과 선택권, 관계와 개인정보 접근 권한을 분리하고 공개 정보만 비교에 사용한다는 원칙은 구성개념 및 관계 안전에 적절하다. | psychometrics: 선택권과 개인정보를 우선하고 코드로 상대 행동을 요구하지 않는 정책 경계로서 점수 추론을 추가하지 않는다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 가까운 관계에서도 선택과 사생활을 보장하고 공개 범위 변경 시 비교 접근을 재검증하게 한다.",NOT_STARTED,false
ENAKQ.partner.boundary,high,psychometrics;relationship_safety,psychometrics:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,psychometrics: 사랑·헌신·애착·질투·관계 미래를 대표 코드로 예측하지 않는 경계는 필수이며 dyadic 자료의 필요성을 정확히 밝힌다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 사랑과 헌신과 애착과 질투를 측정하지 않음을 밝히고 다양한 관계 방식과 당사자 합의를 존중한다.,NOT_STARTED,false
ENAKQ.partner.comparison,high,psychometrics;relationship_safety,psychometrics:revise;relationship_safety:accept,3.50,3.00,3.50,4.00,evidence_mismatch,REVISE_BEFORE_NEXT_GATE,psychometrics: 공통점·차이 설명은 두 사람의 공개된 유효 점수와 불확실성만 사용하고 궁합·편안함은 직접 응답이 없으면 질문 형태로만 제시한다.,psychometrics: 비교 계약은 안전하지만 구체 문장이 아직 ENAKQ 점수 차이로 검증된 관계 효과가 아니다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 비교를 궁합과 잘 맞는 유형으로 바꾸지 않고 공통점과 차이를 직접 확인할 질문으로 제한한다.,NOT_STARTED,false
ENAKQ.partner.conflict,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:accept;psychometrics:insufficient_evidence;relationship_safety:accept,3.33,2.33,3.00,3.67,unmeasured_inference;relationship_determinism,HOLD_FOR_MORE_EVIDENCE,psychometrics: 운영 보류. 갈등 장면의 양측 행동·첫 주의·요청·영향·안전을 직접 측정한 경우에만 설명 후보로 둔다.,personality_psychology: Q나 A에서 갈등 행동을 예측하지 않고 내적 반응·실제 표현·경계 말하기를 구분하며 폭력 상황을 일반 대화 조율에서 제외한다. | psychometrics: 대표 코드와 관계 맥락만으로 갈등 반응과 순서를 발급할 수 없다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 갈등 행동을 Q와 A로 정당화하지 않고 모욕과 위협과 통제와 폭력에서는 안전 지원을 먼저 둔다.,NOT_STARTED,false
ENAKQ.partner.contact,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:revise;psychometrics:insufficient_evidence;relationship_safety:revise,2.33,1.67,2.00,3.33,unmeasured_inference;relationship_determinism,HOLD_FOR_MORE_EVIDENCE,personality_psychology: E·A 조합을 연락 및 애정 표현 예측으로 쓰지 말고 표현 시작 세부 점수와 실제 연락 선호를 직접 확인한다. | psychometrics: 운영 보류. 연락 행동과 선호를 양측에서 직접 측정하고 일정·알림 습관·관계 단계의 영향을 통제한다. | relationship_safety: 연락과 애정 표현 행동은 E·A로 개인화하지 말고 관계 맥락에서 직접 보고한 선호와 실제 반복 행동이 있을 때만 보여준다.,personality_psychology: 대표 코드에서 먼저 연락하거나 상대 반응을 살피는 행동으로 전이하는 근거는 부족하지만 연락 빈도와 애정 크기를 분리한 경계는 적절하다. | psychometrics: E 점수로 연락 시작이나 애정 표현을 예측하면 애정의 크기로 오해될 수 있다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 연락 빈도와 애정 크기를 분리하는 보호 문구는 좋지만 대표 코드에서 연인 행동으로 넘어가는 추론은 검증되지 않았다.,NOT_STARTED,false
ENAKQ.partner.context,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:accept;psychometrics:accept;relationship_safety:revise,3.67,2.67,3.33,3.67,unmeasured_inference,REVISE_BEFORE_NEXT_GATE,relationship_safety: 연인 관계에서 E·A·K·Q가 평소보다 선명해질 수 있다는 문장을 검증 전 일반화로 표시하고 개인 결과에는 관계 맥락 측정을 필수로 둔다.,personality_psychology: 대표 코드가 애정·헌신·애착·질투·신뢰·관계 미래를 측정하지 않는다고 명시하고 관계 형태와 성별 규범을 강요하지 않는 경계가 타당하다. | psychometrics: 한 사람의 코드와 양측 관계 자료를 분리하고 다양한 관계 방식을 인정하며 관계 미래를 예측하지 않는 경계가 적절하다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 다양한 관계 형식과 비결정론 경계는 강하지만 관계가 특성을 증폭한다는 주장은 현재 자료로 확인되지 않았다.,NOT_STARTED,false
ENAKQ.partner.expression,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:revise;psychometrics:insufficient_evidence;relationship_safety:revise,2.33,1.67,2.00,3.33,unmeasured_inference;relationship_determinism,HOLD_FOR_MORE_EVIDENCE,personality_psychology: E·A에서 특정 애정 표현 방식을 유도하지 말고 개인 선호와 실제 행동을 직접 수집해 표시한다. | psychometrics: 운영 보류. 애정 표현 방식과 연락 행동을 양측 직접 보고·관찰로 측정하고 E/A의 추가 설명력을 검증한다. | relationship_safety: 말과 시간과 실제 도움과 신체적 표현의 선호는 대표 코드에서 추론하지 말고 당사자가 직접 공개한 선호만 비교에 사용한다.,personality_psychology: 연락·말·시간·도움 등 표현 방식이 코드로 정해지지 않는다는 제한은 좋지만 앞부분의 E·A 행동 예측은 직접 검증이 없다. | psychometrics: 총점만으로 애정 표현 행동과 상대 경험을 발급할 수 없다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 애정 표현의 다양성을 인정하지만 E·A에서 특정 시작과 반응 행동을 도출하는 범위가 넓다.,NOT_STARTED,false
ENAKQ.partner.plan,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence;relationship_safety:revise,2.00,1.33,1.67,3.00,unmeasured_inference;evidence_mismatch;relationship_determinism,HOLD_FOR_MORE_EVIDENCE,personality_psychology: N·K 조합이 연인 관계의 미래 대화와 계획 지속을 예측한다는 문장을 보류하고 상상·합의·실행을 직접 구분해 수집한다. | psychometrics: 운영 보류. 아이디어 대화·합의·실행을 분리 측정하고 N·K 조합 효과 및 상대의 해석을 양측 자료로 검증한다. | relationship_safety: N·K에서 미래 계획과 실행 흐름을 추론하지 말고 상상과 실제 합의와 장기 약속을 명확히 분리한 직접 응답이 있을 때만 노출한다.,personality_psychology: 미래 선택지를 펼치고 약속을 이어간다는 흐름은 N과 K를 합성한 가설이며 관계 맥락에서 검증되지 않았다. | psychometrics: N과 K 점수만으로 연인 계획 행동이나 약속 이행을 설명할 직접 근거가 없다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 계획 대화를 헌신으로 오인하지 않게 하는 점은 좋지만 조합 설명 자체가 관계 약속 기대를 만들 수 있다.,NOT_STARTED,false
ENAKQ.partner.repair,high,personality_psychology;psychometrics;relationship_safety,personality_psychology:accept;psychometrics:insufficient_evidence;relationship_safety:revise,3.00,2.00,2.33,3.33,unmeasured_inference;relationship_determinism;privacy_scope,HOLD_FOR_MORE_EVIDENCE,psychometrics: 운영 보류. 갈등 후 감정·행동·연결감의 회복을 양측 반복 자료로 별도 측정하고 코드별 회복법을 발급하지 않는다. | relationship_safety: ENAKQ가 대화를 이어가고 계획을 정리한다는 문장을 제거하고 회복 방식은 본인이 선택해 공유한 정보만 사용하며 감정과 기능 기록은 기본 비공개로 둔다.,personality_psychology: 회복을 대화·행동 변화·정서 안정·재연결의 서로 다른 속도로 보고 ENAKQ 공통 회복법을 정하지 않는 설명은 상태와 행동을 적절히 구분한다. | psychometrics: 회복 방식과 속도는 현재 required_signals로 측정되지 않는다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 회복을 다차원으로 설명하는 점은 적절하지만 코드 기반 회복 행동과 민감 상태 공유 범위가 분리되지 않았다.,NOT_STARTED,false
ENAKQ.partner.self_check,high,psychometrics;relationship_safety,psychometrics:revise;relationship_safety:accept,3.50,2.50,3.50,4.00,evidence_mismatch,REVISE_BEFORE_NEXT_GATE,psychometrics: 검사 점수와 분리된 선택형 관계 체크리스트로 제공하고 관계 지속·건강성의 결과 점수로 사용하지 않으며 안전성 파일럿을 시행한다.,psychometrics: 일반 자기점검으로는 타당하지만 ENAKQ 기반 개인화 효과는 검증되지 않았다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 건강한 연애 점수를 만들지 않고 신뢰와 안전을 코드 밖에서 판단하며 몰래 속마음을 알아내는 사용을 금지한다.,NOT_STARTED,false
ENAKQ.partner.similarity,critical,psychometrics;relationship_safety,psychometrics:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,psychometrics: 동일 코드 수를 궁합으로 환산하지 않고 측정된 차이를 직접 확인할 질문으로 제한하여 관계 결정론을 피한다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 같은 코드와 다른 코드를 궁합이나 약점으로 만들지 않고 직접 확인할 기대와 질문으로 제한한다.,NOT_STARTED,false
ENAKQ.partner.support,high,psychometrics;relationship_safety,psychometrics:revise;relationship_safety:accept,3.50,3.50,3.50,4.00,evidence_mismatch;privacy_scope,REVISE_BEFORE_NEXT_GATE,psychometrics: 지원 선호는 매 상황 직접 묻고 저장 시 갱신 가능하게 하며 과정 자료는 명시적 공개 동의가 있을 때만 사용한다.,psychometrics: 지원 질문은 안전하지만 점수로 선호를 예측할 수 없고 private_process_signals의 공개 경계가 중요하다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 비공개 과정 자료를 비교에서 추정하지 않고 현재 필요한 지원을 직접 물으며 한 번의 선호를 고정 처방으로 저장하지 않는다.,NOT_STARTED,false
ENAKQ.process.boundary,high,psychometrics;relationship_safety,psychometrics:revise;relationship_safety:revise,3.00,2.50,2.50,3.00,evidence_mismatch;privacy_scope,REVISE_BEFORE_NEXT_GATE,psychometrics: 대표 A와 반대 방향 과정 응답의 불일치를 탐색할 사전 규칙을 만들고 과정 코드는 문항 구조·신뢰도·분류 안정성 확인 전 발급하지 않는다. | relationship_safety: G/A 과정 코드는 본인 전용을 기본값으로 하고 세부 과정 공유는 별도 선택과 철회가 가능한 동의를 받아야 하며 대표 공개 코드에서 자동 노출하지 않는다.,psychometrics: 모순 자료를 숨기지 않는 원칙은 적절하지만 G→A·G→G 후보의 측정 구조와 판정 규칙이 미검증이다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 배려와 기술을 추정하지 않는 경계는 적절하지만 내적 생각과 실제 반응은 공개 프로필보다 민감한 정보라 공개 범위 강화가 필요하다.,NOT_STARTED,false
ENAKQ.process.comparison_boundary,high,psychometrics;relationship_safety,psychometrics:revise;relationship_safety:revise,3.50,2.50,3.00,3.00,evidence_mismatch;privacy_scope;unmeasured_inference,REVISE_BEFORE_NEXT_GATE,psychometrics: 과정 점수의 유효 장면 수·불확실성·버전을 분리 표시하고 비교에서는 self_only 자료를 기본 제외하며 별도 동의와 최소 신뢰도 기준을 요구한다. | relationship_safety: 과정 비교는 두 사람 모두가 해당 세부 필드를 별도로 공유한 경우에만 생성하고 철회 시 파생 비교를 삭제하며 사회적 바람직성 이유를 사용자에게 추정해서 보여주지 않는다.,psychometrics: 표시 원칙은 적절하지만 예시 4개 중 3개와 비교 사용 기준은 정량 검증 없이 확정할 수 없다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 표본 범위와 비확률성을 밝히는 점은 좋지만 세부 과정과 비채점 피드백은 민감하며 사회적 바람직성 해석은 추가 추론이다.,NOT_STARTED,false
ENAKQ.process.enacted_response,high,personality_psychology;psychometrics,personality_psychology:revise;psychometrics:insufficient_evidence,3.00,2.00,2.50,4.00,evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: 실제 나타나는 반응의 상황 내 신뢰도와 반복 장면 간 일반화 기준을 정하고 행동 이유는 별도 응답으로만 연결한다. | psychometrics: 실제 반응 문항의 내용타당도·상황 등가성·재현성과 관찰 또는 경험표집 준거를 확보하고 이유 정보는 별도 비채점 맥락으로 유지한다.,personality_psychology: 첫 주의와 실제 행동을 구분하는 개념은 의미 있으나 뉴앙의 두 층위 문항이 안정된 개인차를 측정하는지는 아직 검증되지 않았다. | psychometrics: 생각과 행동을 구분하는 개념은 타당하지만 ENAKQ 과정 측정이 독립 구성개념을 안정적으로 포착하는지 미확인이다.,NOT_STARTED,false
ENAKQ.process.first_orientation,high,personality_psychology;psychometrics,personality_psychology:revise;psychometrics:insufficient_evidence,3.00,2.00,2.50,4.00,evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: 처음 드는 생각을 본성으로 읽지 않는 경계를 유지하고 반복 장면의 첫 주의 응답이 별도 요인으로 재현되는지 검증한다. | psychometrics: 첫 주의 문항의 회상 편향·사회적 바람직성·상황 강도 영향을 검토하고 실제 반응 척도와의 변별타당도를 확인한다.,personality_psychology: 첫 주의와 행동을 분리한 이론적 구분은 타당하지만 현재 문항과 점수가 두 과정의 개인차를 신뢰롭게 구분하는지 근거가 부족하다. | psychometrics: 정의는 명확하지만 회고식 자기보고가 첫 순간의 주의를 신뢰롭게 측정하는지 자료가 없다.,NOT_STARTED,false
ENAKQ.process.GA,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.50,4.00,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,"personality_psychology: 대표 A와 G 첫 반응의 불일치를 처리할 채점 규칙, 최소 장면 수, 재검사 신뢰도를 확정하기 전에는 G→A 세부 코드를 발행하지 않는다. | psychometrics: 운영 보류. GA 분류의 최소 문항 수·일치도·재검사·대표 A와의 관계를 검증하고 이유는 직접 응답 없이는 붙이지 않는다.",personality_psychology: 가능한 장면 묘사와 반복적 과정 유형은 다르며 두 응답에서 배려·조절이라는 성향을 도출할 수 없다. | psychometrics: 현재는 가능한 흐름의 정의일 뿐 개인에게 발급할 분류 근거가 없다.,NOT_STARTED,false
ENAKQ.process.GG,high,personality_psychology;psychometrics,personality_psychology:insufficient_evidence;psychometrics:insufficient_evidence,2.00,1.00,1.50,4.00,unmeasured_inference;evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,personality_psychology: 대표 A와 G 첫 반응의 불일치를 먼저 검토하고 충분한 반복 자료와 상황 범위를 확보하기 전에는 G→G 세부 코드를 발행하지 않는다. | psychometrics: 운영 보류. GG 분류의 최소 문항 수·일치도·재검사·대표 A와의 관계를 검증하고 문제 해결 능력을 추론하지 않는다.,personality_psychology: 원인과 해결을 먼저 보고 말하는 장면은 가능하지만 대표 A 사용자의 안정된 하위 유형이라는 근거가 없다. | psychometrics: 현재는 가능한 흐름의 정의일 뿐 개인에게 발급할 분류 근거가 없다.,NOT_STARTED,false
ENAKQ.process.non_inference,high,psychometrics;relationship_safety,psychometrics:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,psychometrics: 직접 과정 문항 없이 다른 네 자리의 행동 순서와 Q의 표현을 만들지 않는 제한은 측정 범위를 정확히 지킨다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 대표 점수로 측정하지 않은 행동 순서와 감정 표현과 회복을 만들어내지 않는 핵심 안전 경계다.,NOT_STARTED,false
ENAKQ.process.personal_display,high,personality_psychology;psychometrics,personality_psychology:revise;psychometrics:revise,3.50,2.00,3.00,4.00,evidence_mismatch;privacy_scope,REVISE_BEFORE_NEXT_GATE,personality_psychology: 유효 장면 수·불확실성·버전을 함께 표시하고 발행 최소 기준과 결과 불일치 처리 규칙을 파일럿으로 확정한다. | psychometrics: 분류 신뢰도·최소 유효 장면·불확실성·버전·동의 규칙을 확정하고 75%를 확률이 아닌 관찰 비율로 명시하며 비교 표시는 별도 공개 동의를 요구한다.,personality_psychology: 대표 코드와 과정 자료를 분리하고 75퍼센트를 성격 확률로 제시하지 않는 설계는 좋지만 4개 중 3개 같은 표시의 신뢰 해석이 아직 정해지지 않았다. | psychometrics: 표시 설계는 신중하지만 현재 임계값과 개인화 문구의 경험적 근거가 부족하다.,NOT_STARTED,false
ENAKQ.process.release_threshold,high,psychometrics;relationship_safety,psychometrics:insufficient_evidence;relationship_safety:insufficient_evidence,2.50,1.50,1.50,4.00,evidence_mismatch,HOLD_FOR_MORE_EVIDENCE,psychometrics: 운영 보류. 최소 세 쌍·두 번 반복이라는 임계값을 시뮬레이션과 파일럿에서 오분류율·안정성·결측 영향을 기준으로 보정한다. | relationship_safety: 세 쌍과 두 번 반복이라는 발급 기준은 독립 심리측정 검토와 정량 파일럿으로 오분류율과 안정성을 확인하기 전 운영하지 않는다.,psychometrics: 제안된 해제 기준은 현재 임의적이며 화살표 분류의 신뢰도를 보장하지 않는다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 사용자 문구는 안전하지만 과정 코드 발급 기준의 충분성은 관계 안전 역할의 범위를 넘어 측정 근거가 부족하다.,NOT_STARTED,false
ENAKQ.strength.A,high,personality_psychology,personality_psychology:revise,3.00,2.00,3.00,4.00,unmeasured_inference,REVISE_BEFORE_NEXT_GATE,personality_psychology: 강점 명칭 대신 조건부 후보 행동으로 제시하고 A 점수와 실제 영향 확인 행동의 관계를 검증한다.,personality_psychology: 상대 영향을 한 번 더 살피는 행동은 A 정의와 정합적이나 이를 유용한 강점으로 경험하는 조건과 실제 정확성은 측정되지 않았다.,NOT_STARTED,false
ENAKQ.strength.A_overuse,high,personality_psychology,personality_psychology:revise,3.00,1.00,2.00,4.00,unmeasured_inference,REVISE_BEFORE_NEXT_GATE,personality_psychology: A가 높을수록 말 지연이나 선택권 축소가 나타난다는 인과 서사를 제거하고 사용자에게 실제 발생 여부를 묻는 선택적 점검 문장으로 바꾼다.,personality_psychology: 과하게 살필 때의 비용은 가능한 가설이지만 A 점수에서 특정 과사용 결과를 예측하는 자료가 없다.,NOT_STARTED,false
ENAKQ.strength.conditional,high,psychometrics;relationship_safety,psychometrics:accept;relationship_safety:accept,4.00,4.00,4.00,4.00,,INTERNAL_ACCEPT_NOT_APPROVED,,psychometrics: 성향을 능력·덕목·최적 수준으로 바꾸지 않고 실제 행동과 결과를 요구하는 경계가 측정 범위에 부합한다. | relationship_safety: INTERNAL_AGENT_CRITIQUE: 성향을 능력과 덕목으로 인증하지 않고 상황과 실제 행동 결과를 확인하게 해 가치 서열을 막는다.,NOT_STARTED,false
ENAKQ.strength.E,high,personality_psychology,personality_psychology:revise,3.00,2.00,3.00,4.00,unmeasured_inference,REVISE_BEFORE_NEXT_GATE,personality_psychology: 표현 시작 세부 점수에 조건화하고 침묵을 깨는 행동이 실제 도움 되었는지는 상황 및 타인 반응 자료로 확인한다.,personality_psychology: 먼저 질문을 꺼내는 행동은 E의 표현 시작과 맞지만 함께할 사람을 연결한다는 효과까지는 코드로 보장되지 않는다.,NOT_STARTED,false
ENAKQ.strength.E_overuse,high,personality_psychology,personality_psychology:revise,3.00,1.00,2.00,4.00,unmeasured_inference,REVISE_BEFORE_NEXT_GATE,personality_psychology: E에서 타인의 검토 공간 축소나 휴식 침해를 곧바로 예측하지 말고 실제 빈도와 영향을 확인하는 비채점 질문으로 바꾼다.,personality_psychology: 표현 시작이 과하면 생길 수 있는 비용은 plausible하지만 현재 점수와 결과의 곡선 또는 임계 관계가 검증되지 않았다.,NOT_STARTED,false
ENAKQ.strength.interaction,high,personality_psychology,personality_psychology:insufficient_evidence,2.00,1.00,1.00,3.00,unmeasured_inference;ability_inference,HOLD_FOR_MORE_EVIDENCE,personality_psychology: E·A·N·K 결합 강점과 역할명 근거로 사용하지 말고 각 단일 축의 조건부 행동만 분리해 제공한다.,personality_psychology: 사람 연결·선택지 확장·영향 확인·흐름 지속이 잘 맞물린다는 주장은 네 축의 상호작용 및 능력 효과를 암시하지만 검증이 없다.,NOT_STARTED,false
ENAKQ.strength.K,high,personality_psychology,personality_psychology:revise,3.00,2.00,3.00,4.00,unmeasured_inference,REVISE_BEFORE_NEXT_GATE,personality_psychology: K 하위 구조가 확정된 뒤 측정된 시작·복귀·정리 행동만 연결하고 과제 성공이나 약속 이행 효과는 분리한다.,personality_psychology: 다시 이어가고 순서를 정리하는 후보는 K 정의와 맞지만 이를 실제 장면의 도움으로 해석할 준거 타당도가 아직 없다.,NOT_STARTED,false
ENAKQ.strength.K_overuse,high,personality_psychology,personality_psychology:revise,3.00,2.00,2.00,4.00,unmeasured_inference,REVISE_BEFORE_NEXT_GATE,personality_psychology: K가 높을수록 새 정보 반영이 늦어진다는 곡선 효과를 검증하기 전에는 개인 점검용 가능성으로만 제시한다.,personality_psychology: 지속의 과사용 비용은 이론적으로 가능하나 기존 성실성의 곡선 연구가 뉴앙 K의 특정 행동을 직접 지지하지 않는다.,NOT_STARTED,false
