claim_id,decision,construct_fit_rating_1_4,evidence_fit_rating_1_4,inference_scope_rating_1_4,language_safety_rating_1_4,risk_flags,required_revision,rationale,reviewer_confidence
"ENAKQ.crush.ambiguity","revise","3","2","2","4","unmeasured_inference","N 단일 경향의 조건부 예시와 N·A·Q 조합 가설을 분리하고 조합 문장은 상호작용 검증 전 노출하지 않는다.","가능성 탐색과 마음 읽기를 구분한 경계는 적절하지만 세 자리 조합이 부정적 관계 설명에 오래 머문다는 증분 효과는 측정되지 않았다.","high"
"ENAKQ.crush.attention","revise","3","2","3","4","evidence_mismatch","A 점수에서 관찰 행동을 바로 예측하지 말고 관계 주의의 자기보고 경향과 실제 표현 수정 행동을 별도 신호로 구분한다.","상대 상태에 주의가 향한다는 정의에는 맞지만 표현을 여러 번 고치고 속도를 맞춘다는 행동 일반화는 A 단일 점수의 근거 범위를 넘는다.","high"
"ENAKQ.crush.contact","accept","4","3","4","4","none","","연락 빈도에서 마음의 크기를 추론하지 않고 반복 행동과 명시적 의사를 함께 보라는 경계는 특정 유형을 단정하지 않으며 관계 불확실성의 개인차를 안전하게 다룬다.","high"
"ENAKQ.crush.context","revise","3","3","3","4","evidence_mismatch","관계 초기의 일반적 불확실성 근거와 각 ENAKQ 자리의 활성화 가능성을 분리하고 후자는 검증 전 자기성찰 질문으로만 제시한다.","관계 초기 불확실성과 상황 효과는 타당하지만 다섯 자리가 이 맥락에서 각각 더 두드러진다는 ENAKQ 고유 연결은 아직 직접 지지되지 않는다.","high"
"ENAKQ.crush.expression","revise","3","2","3","4","evidence_mismatch","대표 E가 아니라 교류 에너지와 표현 시작의 세부 점수에 조건화하고 관계 장면으로의 전이를 검증할 때까지 후보 행동임을 전면에 둔다.","표현 시작 경향과 능숙한 호감 표현을 구분한 점은 좋지만 복합 E에서 연애 초기 행동을 예측하는 근거는 부족하다.","high"
"ENAKQ.crush.reciprocity","revise","4","2","3","4","evidence_mismatch","성향 예측이 아닌 관계 관찰 가이드로 재분류하고 상호성 판단에 필요한 기간과 행동 범위를 정량 파일럿 전까지 특정하지 않는다.","제안과 참여가 서로 다른 기여일 수 있다는 설명은 유용하지만 ENAKQ 점수에서 도출되는 주장이라기보다 일반적 양자 관계 원칙이다.","medium"
"ENAKQ.crush.uncertainty","revise","3","2","3","4","evidence_mismatch","관계 불확실성 자체와 ENAKQ 특정 자리의 반응을 구분하며 점수와 맥락을 함께 측정한 자료가 생기기 전에는 ENAKQ 고유 반응으로 쓰지 않는다.","초기 관계의 불확실성은 일반적이지만 대표 코드가 무엇을 먼저 주목하는지 설명하는 부분은 직접 검증이 없다.","high"
"ENAKQ.daily.change","revise","3","2","2","4","unmeasured_inference","K·Q 점수와 갑작스러운 변화 장면의 생각 및 행동을 따로 측정하고 특정 지원법은 개인 반응 자료가 있을 때만 제공한다.","문제 해결과 내적 부담의 공존 가능성은 타당하나 변화 상황에서 K와 Q가 함께 이 패턴을 만든다는 추론과 회복 선택지는 검증 전이다.","high"
"ENAKQ.daily.conversation","revise","3","2","2","4","unmeasured_inference","교류 에너지·표현 시작·관계 주의의 세부 신호에 각각 연결하고 E·A 조합에서 배려적 발언 배분을 예측하지 않는다.","대화 시작과 교류 활성화는 E 후보 행동이지만 말하지 않은 사람에게 기회를 주는 행동은 A나 E의 점수만으로 도출되지 않는다.","high"
"ENAKQ.daily.decision","insufficient_evidence","2","1","2","4","unmeasured_inference","N·K 단일 경향과 결정 단계별 행동을 함께 측정한 자료 및 상호작용 검증이 필요하다.","선택지 확장 뒤 계획을 지속한다는 순차 모델은 직관적이지만 N·K 조합이 실제 결정 과정에서 이런 순서를 보인다는 근거가 없다.","high"
"ENAKQ.daily.schedule","revise","3","2","3","4","evidence_mismatch","K의 하위 구조가 확정된 뒤 시작·복귀·지속·정리 중 측정된 신호만 문장에 연결하고 생활 조건을 함께 표시한다.","일정 행동의 상황 의존성을 잘 제한했지만 현재 K가 여러 실행 관련 행동을 한 글자로 묶어 각 행동을 예측할 수 있는지는 검증되지 않았다.","high"
"ENAKQ.family.care","revise","3","2","2","4","unmeasured_inference","E와 A의 단일 정의를 가족 돌봄 행동으로 합성하지 말고 가족 맥락의 실제 안부·연락 행동과 관계 안전성을 별도로 측정한다.","후보라는 완화 표현은 있으나 E·A가 가족에게 먼저 안부를 묻는다는 상황 전이는 직접 근거가 부족하고 가족 역할의 영향을 크게 받는다.","high"
"ENAKQ.family.conflict","revise","3","2","3","4","unmeasured_inference","G/A 과정 신호가 충분한 경우에만 갈등 반응 순서를 제시하고 대표 A에서 행동 순서를 암시하는 문장은 제거한다.","생각과 행동을 분리하고 경계를 말할 수 있음을 명시한 점은 적절하지만 가족 갈등에서의 순서는 과정 자료 없이는 판별할 수 없다.","high"
"ENAKQ.family.contact","revise","3","2","2","4","unmeasured_inference","가족 연락 행동을 E·A 조합의 결과로 제시하지 말고 표현 시작 세부 점수와 실제 연락 기록을 분리해 검증한다.","가족에게 먼저 연락한다는 행동은 관계 역사와 역할 분담의 영향이 커서 대표 코드로 일반화하기 어렵다.","high"
"ENAKQ.family.context","revise","3","2","3","4","evidence_mismatch;cultural_norm","가족 역할·동거·돌봄·세대와 문화 맥락을 먼저 제시하고 ENAKQ별 예시는 한국어 인지 면접과 상황별 자료를 거친 뒤 사용한다.","가족에서 다른 모습이 나타날 수 있다는 경계는 타당하지만 역할과 책임의 양상은 문화와 가족 구조에 따라 달라 직접 적용 근거가 필요하다.","high"
"ENAKQ.family.friction","insufficient_evidence","2","1","2","3","unmeasured_inference","A·Q 상호작용과 가족 장면의 걱정 및 확인 행동을 직접 검증하기 전에는 코드 기반 마찰 패턴으로 발행하지 않는다.","작은 변화를 알아차리고 반복 확인할 수 있다는 흐름은 A·Q 합성 가설이며 알아차림 정확도와 확인 행동 모두 현재 점수에서 측정되지 않는다.","high"
"ENAKQ.family.role","revise","3","2","2","4","ability_inference","K를 가족 책임 수행이나 돌봄 역할과 연결하지 말고 시작·지속 관련 자기보고와 실제 분담·자원 조건을 분리한다.","도덕성과 실제 수행량을 부정한 것은 좋지만 가족 일정을 챙기는 예시는 K가 책임 있는 가족 역할을 맡는다는 후광을 만들 수 있다.","high"
"ENAKQ.friend.context","revise","3","2","3","4","evidence_mismatch;cultural_norm","친구 관계의 빈도·친밀도·집단 규범을 명시하고 E 관련 예시는 표현 시작 세부 점수와 실제 친구 장면 자료에 조건화한다.","친구 맥락에서 성향 표현이 달라진다는 방향은 맞지만 먼저 연락하고 활동을 제안한다는 ENAKQ 고유 묘사는 직접 검증되지 않았다.","high"
"ENAKQ.friend.distance","insufficient_evidence","2","1","2","4","unmeasured_inference","N·Q 상호작용과 친구 답장 지연에 대한 해석 지속을 함께 측정한 자료가 생기기 전에는 발행하지 않는다.","답장 지연에서 여러 이유를 떠올리고 부정적 설명에 머문다는 조합은 단일 축 정의를 합성한 가설로 증분 타당도 근거가 없다.","high"
"ENAKQ.friend.initiation","revise","3","2","3","4","evidence_mismatch","대표 E가 아닌 표현 시작 세부 점수로 제한하고 최근 피로와 관계 규범 등 상황 변인을 함께 표시한다.","친구에게 먼저 연락한다는 후보는 표현 시작과 정합적이지만 복합 E 점수에서 특정 관계 행동으로 전이되는 정도가 검증되지 않았다.","high"
"ENAKQ.friend.novelty","revise","3","2","2","4","unmeasured_inference","새 활동 제안은 N의 세부 탐색 신호로만, 실제 약속 전환은 K 및 행동 자료로 별도 처리하고 조합 효과를 말하지 않는다.","새 경험 탐색은 N 정의와 맞지만 K가 이를 실제 약속으로 이어 준다는 조합 해석은 측정되지 않았다.","high"
"ENAKQ.friend.reciprocity","revise","4","3","3","4","evidence_mismatch","일반 관계 교육 문장으로 분리하고 ENAKQ 결과에 귀속하지 않으며 기여 방식의 평가는 당사자 진술과 구체 행동을 사용한다.","제안과 참여가 모두 관계 기여일 수 있다는 설명은 구성개념상 안전하지만 성향 코드의 고유 결과라기보다 일반적인 관계 원칙이다.","medium"
"ENAKQ.friend.repair","accept","4","3","4","4","none","","인물 평가 대신 구체 장면과 원하는 행동을 말하라는 내용은 특정 성향을 원인으로 단정하지 않고 다양한 친구 관계에 적용 가능한 안전한 대화 경계다.","medium"
"ENAKQ.general.definition.A","insufficient_evidence","2","1","2","4","evidence_mismatch","A/G 양극 구성개념의 내용 타당도와 요인 구조, 기존 대인 특성과의 수렴·변별 타당도를 확인한 뒤 정의를 확정한다.","상대 마음 대 원인·해결이라는 관심 방향은 이해하기 쉽지만 하나의 양극 축인지와 능력·친절성과 실제로 구분되는지는 아직 정량 검증되지 않았다.","high"
"ENAKQ.general.definition.E","revise","3","3","3","4","evidence_mismatch","교류 에너지와 표현 시작의 상관 및 상위 요인 적합도를 확인하고 둘이 갈릴 때 대표 E를 부여하는 채점 규칙을 명시한다.","외향성 관련 근거와 경계는 비교적 강하지만 두 세부 성향을 하나의 문자로 묶는 뉴앙 고유 구조와 대표 코드 판정은 아직 잠정적이다.","high"
"ENAKQ.general.definition.K","insufficient_evidence","2","1","2","4","evidence_mismatch","시작·복귀·지속·정리의 요인 구조와 맡은 일 이행의 포함 여부를 정량 검증한 뒤 K의 포함·제외 범위를 확정한다.","현재 정의가 여러 실행 및 질서 관련 행동을 묶고 세 번째 하위 성향도 미정이어서 하나의 안정된 구성개념으로 해석하기 이르다.","high"
"ENAKQ.general.definition.N","revise","3","3","3","4","evidence_mismatch","개방성·지성 및 MBTI N과의 수렴·변별 관계를 검증하고 미적 경험·상상 확장·지적 탐구가 상위 N에 묶이는지 확인한다.","가능성 및 원리 탐색의 경계는 비교적 명확하지만 세 하위 영역과 R 대극을 포함한 뉴앙 고유 점수는 기존 검사와 동일하지 않아 직접 검증이 필요하다.","high"
"ENAKQ.general.definition.Q","insufficient_evidence","2","1","2","4","evidence_mismatch","감정 동요와 걱정·주저의 상위 요인, 상태 불안 및 신경증 경향과의 수렴·변별 타당도, C 대극을 검증한다.","두 하위 성향은 관련되지만 구분 가능한 정서 과정이며 이를 Q 한 글자로 묶는 구조와 반대 방향 C의 의미가 아직 확정되지 않았다.","high"
"ENAKQ.general.inner.A","insufficient_evidence","2","1","2","4","unmeasured_inference","A의 대표 점수와 처음 드는 생각을 동일시하지 말고 동일 장면에서 첫 주의 방향을 별도 반복 측정해 타당화한다.","A 정의를 내적 첫 반응으로 곧바로 해석하지만 현재 요구 신호에 개인 과정 자료가 있어도 그 구조의 타당도가 확보되지 않았다.","high"
"ENAKQ.general.q.activation","revise","3","2","3","4","evidence_mismatch","Q의 두 하위 요인과 상태 스트레스를 분리해 제시하고 요인 구조 및 상태 통제 후에만 활성화 경향으로 해석한다.","불편 상황의 내적 활성화라는 범위는 일관되지만 Q가 감정 동요와 걱정·주저를 하나로 대표하는 구조는 잠정적이다.","high"
"ENAKQ.general.q.expression","accept","4","4","4","4","none","","Q에서 외현 행동·감정조절·회복·정신건강·애정의 크기를 추론하지 않는다는 경계는 구성개념 오용을 직접 막고 상태와 행동을 분리한다.","high"
"ENAKQ.general.response.AA","revise","3","2","2","4","unmeasured_inference","AA를 발행할 반복 장면 수와 일치도 기준을 정하고 대표 A와 과정 신호가 불일치할 때 보류 규칙을 마련한다.","처음 생각과 실제 반응의 분리는 의미 있으나 A→A라는 안정된 과정 유형을 두 단계 응답에서 도출할 신뢰도 근거가 없다.","high"
"ENAKQ.general.response.AG","revise","3","2","2","4","unmeasured_inference","AG를 발행할 반복 장면 수와 상황 일반화 기준을 정하고 행동 이유는 별도 직접 응답이 있을 때만 표시한다.","A→G 흐름은 가능한 장면 기술이지만 개인의 반복적 세부 코드로 제시하려면 재검사 및 상황 간 일관성 자료가 필요하다.","high"
"ENAKQ.general.role.conductor","revise","2","2","3","3","ability_inference;unclear_korean","지휘자 역할명의 리더십·능력 후광을 인지 면접과 코드 blind 비교로 검증하고 후광이 남으면 더 중립적인 짧은 이름으로 교체한다.","본문의 제한 문구는 충실하지만 지휘자 자체가 조율·기획·통솔 능력을 암시해 사용자가 면책 문구보다 이름을 강하게 기억할 가능성이 있다.","high"
"ENAKQ.general.role.opens","revise","2","2","2","3","unmeasured_inference;deterministic_language","관계를 연다는 결과 표현을 대화 시작에 관심이 갈 수 있다는 중립 표현으로 낮추고 E·A 상호작용 검증 전에는 결합 효과를 제시하지 않는다.","관계를 연다는 말은 성공한 관계 행동을 암시하며 E와 A가 함께 있으면 상대에 맞춰 대화를 시작한다는 조합은 측정되지 않았다.","high"
"ENAKQ.interaction.AQ","insufficient_evidence","2","1","2","4","unmeasured_inference","A·Q 단일 효과를 분리하고 관계 장면에서 두 축의 통계적 상호작용과 증분 설명력을 검증한다.","상대 마음 주의와 걱정 활성화가 같은 장면에 공존할 수는 있으나 AQ 조합 고유 패턴이라고 할 근거가 없다.","high"
"ENAKQ.interaction.EA","insufficient_evidence","2","1","2","4","unmeasured_inference","E·A 상호작용이 대화 시작 및 상대 조절 행동을 예측하는지 단일 효과와 분리해 검증한다.","먼저 질문하고 참여 여지를 살피는 모습은 두 정의를 합성한 서사이며 관계 능력과 구분되는 증분 타당도가 없다.","high"
"ENAKQ.interaction.ENK","insufficient_evidence","2","1","1","3","unmeasured_inference;ability_inference","ENK의 상호작용 및 실제 조율 행동을 검증하기 전에는 역할명 근거 또는 강점 서사로 사용하지 않는다.","대화 시작·선택지 확장·후속 실행을 한 사람의 조합 패턴으로 묶는 것은 세 단일 축을 더한 가설이며 기획·조율 능력 후광 위험이 크다.","high"
"ENAKQ.interaction.EQ","insufficient_evidence","2","1","2","4","unmeasured_inference","E와 Q의 단일 경향, 내적 활성화, 실제 표현을 같은 사건에서 반복 측정해 상호작용을 검증한다.","걱정 중 타인에게 말해 정리한다는 패턴은 가능하지만 EQ 조합에서 더 나타난다는 근거가 없고 표현은 별도 정보다.","high"
